,country,restaurant_cnt,cuisine,cuisine_cnt
0,Austria,20487,Austrian,9404.0
1,Belgium,23711,Austrian,3.0
2,Bulgaria,4469,Austrian,5.0
3,Croatia,8375,Austrian,6.0
4,Czech Republic,14844,Austrian,25.0
5,Denmark,9485,Austrian,3.0
6,Finland,7372,Austrian,1.0
7,France,155288,Austrian,8.0
8,Germany,115333,Austrian,510.0
9,Greece,33763,Austrian,4.0
10,Hungary,7431,Austrian,14.0
11,Ireland,11203,Austrian,1.0
12,Italy,224763,Austrian,895.0
13,Poland,24698,Austrian,12.0
14,Portugal,32592,Austrian,6.0
15,Romania,7842,Austrian,24.0
16,Slovakia,4251,Austrian,9.0
17,Spain,157479,Austrian,43.0
18,Sweden,18555,Austrian,11.0
19,The Netherlands,29792,Austrian,16.0
20,United Kingdom,171664,Austrian,26.0
21,Austria,20487,European,10582.0
22,Belgium,23711,European,11912.0
23,Bulgaria,4469,European,1589.0
24,Croatia,8375,European,5348.0
25,Czech Republic,14844,European,6271.0
26,Denmark,9485,European,3186.0
27,Finland,7372,European,2125.0
28,France,155288,European,31729.0
29,Germany,115333,European,20365.0
30,Greece,33763,European,4259.0
31,Hungary,7431,European,3732.0
32,Ireland,11203,European,2863.0
33,Italy,224763,European,12880.0
34,Poland,24698,European,10094.0
35,Portugal,32592,European,21440.0
36,Romania,7842,European,3766.0
37,Slovakia,4251,European,1368.0
38,Spain,157479,European,23803.0
39,Sweden,18555,European,5319.0
40,The Netherlands,29792,European,15332.0
41,United Kingdom,171664,European,10473.0
42,Austria,20487,Wine Bar,821.0
43,Belgium,23711,Wine Bar,255.0
44,Bulgaria,4469,Wine Bar,112.0
45,Croatia,8375,Wine Bar,178.0
46,Czech Republic,14844,Wine Bar,216.0
47,Denmark,9485,Wine Bar,104.0
48,Finland,7372,Wine Bar,114.0
49,France,155288,Wine Bar,2891.0
50,Germany,115333,Wine Bar,1325.0
51,Greece,33763,Wine Bar,1122.0
52,Hungary,7431,Wine Bar,149.0
53,Ireland,11203,Wine Bar,152.0
54,Italy,224763,Wine Bar,5509.0
55,Poland,24698,Wine Bar,205.0
56,Portugal,32592,Wine Bar,771.0
57,Romania,7842,Wine Bar,137.0
58,Slovakia,4251,Wine Bar,79.0
59,Spain,157479,Wine Bar,1705.0
60,Sweden,18555,Wine Bar,128.0
61,The Netherlands,29792,Wine Bar,233.0
62,United Kingdom,171664,Wine Bar,1276.0
63,Austria,20487,Bar,1111.0
64,Belgium,23711,Bar,1217.0
65,Bulgaria,4469,Bar,509.0
66,Croatia,8375,Bar,520.0
67,Czech Republic,14844,Bar,1177.0
68,Denmark,9485,Bar,389.0
69,Finland,7372,Bar,555.0
70,France,155288,Bar,7745.0
71,Germany,115333,Bar,3986.0
72,Greece,33763,Bar,2731.0
73,Hungary,7431,Bar,484.0
74,Ireland,11203,Bar,1851.0
75,Italy,224763,Bar,19287.0
76,Poland,24698,Bar,1184.0
77,Portugal,32592,Bar,1933.0
78,Romania,7842,Bar,688.0
79,Slovakia,4251,Bar,312.0
80,Spain,157479,Bar,13181.0
81,Sweden,18555,Bar,1014.0
82,The Netherlands,29792,Bar,1863.0
83,United Kingdom,171664,Bar,28771.0
84,Austria,20487,Pizza,1503.0
85,Belgium,23711,Pizza,1076.0
86,Bulgaria,4469,Pizza,466.0
87,Croatia,8375,Pizza,1292.0
88,Czech Republic,14844,Pizza,734.0
89,Denmark,9485,Pizza,711.0
90,Finland,7372,Pizza,801.0
91,France,155288,Pizza,12529.0
92,Germany,115333,Pizza,8758.0
93,Greece,33763,Pizza,1538.0
94,Hungary,7431,Pizza,535.0
95,Ireland,11203,Pizza,873.0
96,Italy,224763,Pizza,55432.0
97,Poland,24698,Pizza,2361.0
98,Portugal,32592,Pizza,1574.0
99,Romania,7842,Pizza,1017.0
100,Slovakia,4251,Pizza,377.0
101,Spain,157479,Pizza,8779.0
102,Sweden,18555,Pizza,1752.0
103,The Netherlands,29792,Pizza,1124.0
104,United Kingdom,171664,Pizza,10838.0
105,Austria,20487,Cafe,2205.0
106,Belgium,23711,Cafe,1161.0
107,Bulgaria,4469,Cafe,462.0
108,Croatia,8375,Cafe,667.0
109,Czech Republic,14844,Cafe,1939.0
110,Denmark,9485,Cafe,1288.0
111,Finland,7372,Cafe,1179.0
112,France,155288,Cafe,5305.0
113,Germany,115333,Cafe,11643.0
114,Greece,33763,Cafe,5190.0
115,Hungary,7431,Cafe,1002.0
116,Ireland,11203,Cafe,2446.0
117,Italy,224763,Cafe,15772.0
118,Poland,24698,Cafe,2255.0
119,Portugal,32592,Cafe,2707.0
120,Romania,7842,Cafe,956.0
121,Slovakia,4251,Cafe,599.0
122,Spain,157479,Cafe,13366.0
123,Sweden,18555,Cafe,2038.0
124,The Netherlands,29792,Cafe,2273.0
125,United Kingdom,171664,Cafe,34735.0
126,Austria,20487,Pub,1077.0
127,Belgium,23711,Pub,1200.0
128,Bulgaria,4469,Pub,444.0
129,Croatia,8375,Pub,406.0
130,Czech Republic,14844,Pub,1250.0
131,Denmark,9485,Pub,312.0
132,Finland,7372,Pub,598.0
133,France,155288,Pub,5983.0
134,Germany,115333,Pub,4131.0
135,Greece,33763,Pub,1867.0
136,Hungary,7431,Pub,417.0
137,Ireland,11203,Pub,1786.0
138,Italy,224763,Pub,18144.0
139,Poland,24698,Pub,1316.0
140,Portugal,32592,Pub,1543.0
141,Romania,7842,Pub,626.0
142,Slovakia,4251,Pub,392.0
143,Spain,157479,Pub,10347.0
144,Sweden,18555,Pub,980.0
145,The Netherlands,29792,Pub,1637.0
146,United Kingdom,171664,Pub,27657.0
147,Austria,20487,Gastropub,413.0
148,Belgium,23711,Gastropub,359.0
149,Bulgaria,4469,Gastropub,31.0
150,Croatia,8375,Gastropub,26.0
151,Czech Republic,14844,Gastropub,330.0
152,Denmark,9485,Gastropub,37.0
153,Finland,7372,Gastropub,117.0
154,France,155288,Gastropub,3173.0
155,Germany,115333,Gastropub,1449.0
156,Greece,33763,Gastropub,131.0
157,Hungary,7431,Gastropub,95.0
158,Ireland,11203,Gastropub,322.0
159,Italy,224763,Gastropub,2782.0
160,Poland,24698,Gastropub,388.0
161,Portugal,32592,Gastropub,283.0
162,Romania,7842,Gastropub,92.0
163,Slovakia,4251,Gastropub,73.0
164,Spain,157479,Gastropub,1496.0
165,Sweden,18555,Gastropub,121.0
166,The Netherlands,29792,Gastropub,197.0
167,United Kingdom,171664,Gastropub,2849.0
168,Austria,20487,Diner,656.0
169,Belgium,23711,Diner,193.0
170,Bulgaria,4469,Diner,110.0
171,Croatia,8375,Diner,80.0
172,Czech Republic,14844,Diner,369.0
173,Denmark,9485,Diner,210.0
174,Finland,7372,Diner,168.0
175,France,155288,Diner,961.0
176,Germany,115333,Diner,3425.0
177,Greece,33763,Diner,1018.0
178,Hungary,7431,Diner,120.0
179,Ireland,11203,Diner,141.0
180,Italy,224763,Diner,580.0
181,Poland,24698,Diner,269.0
182,Portugal,32592,Diner,265.0
183,Romania,7842,Diner,71.0
184,Slovakia,4251,Diner,30.0
185,Spain,157479,Diner,2334.0
186,Sweden,18555,Diner,332.0
187,The Netherlands,29792,Diner,508.0
188,United Kingdom,171664,Diner,1604.0
189,Austria,20487,Italian,2000.0
190,Belgium,23711,Italian,3021.0
191,Bulgaria,4469,Italian,615.0
192,Croatia,8375,Italian,1057.0
193,Czech Republic,14844,Italian,1158.0
194,Denmark,9485,Italian,843.0
195,Finland,7372,Italian,416.0
196,France,155288,Italian,16140.0
197,Germany,115333,Italian,15251.0
198,Greece,33763,Italian,2074.0
199,Hungary,7431,Italian,808.0
200,Ireland,11203,Italian,699.0
201,Italy,224763,Italian,160924.0
202,Poland,24698,Italian,3254.0
203,Portugal,32592,Italian,1965.0
204,Romania,7842,Italian,1484.0
205,Slovakia,4251,Italian,406.0
206,Spain,157479,Italian,10611.0
207,Sweden,18555,Italian,1039.0
208,The Netherlands,29792,Italian,2608.0
209,United Kingdom,171664,Italian,9450.0
210,Austria,20487,Fast food,505.0
211,Belgium,23711,Fast food,995.0
212,Bulgaria,4469,Fast food,202.0
213,Croatia,8375,Fast food,441.0
214,Czech Republic,14844,Fast food,665.0
215,Denmark,9485,Fast food,490.0
216,Finland,7372,Fast food,479.0
217,France,155288,Fast food,9129.0
218,Germany,115333,Fast food,4312.0
219,Greece,33763,Fast food,1640.0
220,Hungary,7431,Fast food,443.0
221,Ireland,11203,Fast food,985.0
222,Italy,224763,Fast food,8348.0
223,Poland,24698,Fast food,926.0
224,Portugal,32592,Fast food,935.0
225,Romania,7842,Fast food,397.0
226,Slovakia,4251,Fast food,188.0
227,Spain,157479,Fast food,6040.0
228,Sweden,18555,Fast food,772.0
229,The Netherlands,29792,Fast food,1129.0
230,United Kingdom,171664,Fast food,22133.0
231,Austria,20487,Turkish,212.0
232,Belgium,23711,Turkish,274.0
233,Bulgaria,4469,Turkish,76.0
234,Croatia,8375,Turkish,40.0
235,Czech Republic,14844,Turkish,78.0
236,Denmark,9485,Turkish,84.0
237,Finland,7372,Turkish,141.0
238,France,155288,Turkish,1808.0
239,Germany,115333,Turkish,2469.0
240,Greece,33763,Turkish,101.0
241,Hungary,7431,Turkish,72.0
242,Ireland,11203,Turkish,50.0
243,Italy,224763,Turkish,716.0
244,Poland,24698,Turkish,312.0
245,Portugal,32592,Turkish,115.0
246,Romania,7842,Turkish,144.0
247,Slovakia,4251,Turkish,21.0
248,Spain,157479,Turkish,729.0
249,Sweden,18555,Turkish,144.0
250,The Netherlands,29792,Turkish,558.0
251,United Kingdom,171664,Turkish,3174.0
252,Austria,20487,Mexican,115.0
253,Belgium,23711,Mexican,134.0
254,Bulgaria,4469,Mexican,40.0
255,Croatia,8375,Mexican,54.0
256,Czech Republic,14844,Mexican,152.0
257,Denmark,9485,Mexican,121.0
258,Finland,7372,Mexican,113.0
259,France,155288,Mexican,726.0
260,Germany,115333,Mexican,721.0
261,Greece,33763,Mexican,152.0
262,Hungary,7431,Mexican,93.0
263,Ireland,11203,Mexican,107.0
264,Italy,224763,Mexican,826.0
265,Poland,24698,Mexican,223.0
266,Portugal,32592,Mexican,169.0
267,Romania,7842,Mexican,62.0
268,Slovakia,4251,Mexican,29.0
269,Spain,157479,Mexican,1891.0
270,Sweden,18555,Mexican,201.0
271,The Netherlands,29792,Mexican,239.0
272,United Kingdom,171664,Mexican,1196.0
273,Austria,20487,Seafood,373.0
274,Belgium,23711,Seafood,1174.0
275,Bulgaria,4469,Seafood,520.0
276,Croatia,8375,Seafood,2719.0
277,Czech Republic,14844,Seafood,145.0
278,Denmark,9485,Seafood,393.0
279,Finland,7372,Seafood,79.0
280,France,155288,Seafood,3378.0
281,Germany,115333,Seafood,2861.0
282,Greece,33763,Seafood,5541.0
283,Hungary,7431,Seafood,77.0
284,Ireland,11203,Seafood,540.0
285,Italy,224763,Seafood,42886.0
286,Poland,24698,Seafood,538.0
287,Portugal,32592,Seafood,2401.0
288,Romania,7842,Seafood,326.0
289,Slovakia,4251,Seafood,47.0
290,Spain,157479,Seafood,6376.0
291,Sweden,18555,Seafood,537.0
292,The Netherlands,29792,Seafood,4759.0
293,United Kingdom,171664,Seafood,5727.0
294,Austria,20487,Mediterranean,1171.0
295,Belgium,23711,Mediterranean,1427.0
296,Bulgaria,4469,Mediterranean,664.0
297,Croatia,8375,Mediterranean,3529.0
298,Czech Republic,14844,Mediterranean,384.0
299,Denmark,9485,Mediterranean,248.0
300,Finland,7372,Mediterranean,197.0
301,France,155288,Mediterranean,10897.0
302,Germany,115333,Mediterranean,9543.0
303,Greece,33763,Mediterranean,13886.0
304,Hungary,7431,Mediterranean,271.0
305,Ireland,11203,Mediterranean,290.0
306,Italy,224763,Mediterranean,58650.0
307,Poland,24698,Mediterranean,1087.0
308,Portugal,32592,Mediterranean,6867.0
309,Romania,7842,Mediterranean,709.0
310,Slovakia,4251,Mediterranean,90.0
311,Spain,157479,Mediterranean,54333.0
312,Sweden,18555,Mediterranean,584.0
313,The Netherlands,29792,Mediterranean,1724.0
314,United Kingdom,171664,Mediterranean,6469.0
315,Austria,20487,International,1191.0
316,Belgium,23711,International,579.0
317,Bulgaria,4469,International,576.0
318,Croatia,8375,International,410.0
319,Czech Republic,14844,International,1033.0
320,Denmark,9485,International,261.0
321,Finland,7372,International,323.0
322,France,155288,International,2098.0
323,Germany,115333,International,4670.0
324,Greece,33763,International,1279.0
325,Hungary,7431,International,777.0
326,Ireland,11203,International,496.0
327,Italy,224763,International,3539.0
328,Poland,24698,International,1182.0
329,Portugal,32592,International,1335.0
330,Romania,7842,International,1291.0
331,Slovakia,4251,International,288.0
332,Spain,157479,International,6644.0
333,Sweden,18555,International,661.0
334,The Netherlands,29792,International,3071.0
335,United Kingdom,171664,International,3023.0
336,Austria,20487,Grill,498.0
337,Belgium,23711,Grill,543.0
338,Bulgaria,4469,Grill,257.0
339,Croatia,8375,Grill,694.0
340,Czech Republic,14844,Grill,220.0
341,Denmark,9485,Grill,154.0
342,Finland,7372,Grill,176.0
343,France,155288,Grill,2669.0
344,Germany,115333,Grill,2501.0
345,Greece,33763,Grill,1613.0
346,Hungary,7431,Grill,175.0
347,Ireland,11203,Grill,149.0
348,Italy,224763,Grill,2871.0
349,Poland,24698,Grill,451.0
350,Portugal,32592,Grill,1000.0
351,Romania,7842,Grill,240.0
352,Slovakia,4251,Grill,76.0
353,Spain,157479,Grill,2676.0
354,Sweden,18555,Grill,287.0
355,The Netherlands,29792,Grill,879.0
356,United Kingdom,171664,Grill,3890.0
357,Austria,20487,Deli,266.0
358,Belgium,23711,Deli,242.0
359,Bulgaria,4469,Deli,27.0
360,Croatia,8375,Deli,44.0
361,Czech Republic,14844,Deli,82.0
362,Denmark,9485,Deli,88.0
363,Finland,7372,Deli,85.0
364,France,155288,Deli,1500.0
365,Germany,115333,Deli,1671.0
366,Greece,33763,Deli,240.0
367,Hungary,7431,Deli,24.0
368,Ireland,11203,Deli,213.0
369,Italy,224763,Deli,3799.0
370,Poland,24698,Deli,59.0
371,Portugal,32592,Deli,96.0
372,Romania,7842,Deli,42.0
373,Slovakia,4251,Deli,36.0
374,Spain,157479,Deli,1235.0
375,Sweden,18555,Deli,122.0
376,The Netherlands,29792,Deli,186.0
377,United Kingdom,171664,Deli,1564.0
378,Austria,20487,German,1413.0
379,Belgium,23711,German,34.0
380,Bulgaria,4469,German,12.0
381,Croatia,8375,German,25.0
382,Czech Republic,14844,German,39.0
383,Denmark,9485,German,18.0
384,Finland,7372,German,12.0
385,France,155288,German,61.0
386,Germany,115333,German,32567.0
387,Greece,33763,German,54.0
388,Hungary,7431,German,28.0
389,Ireland,11203,German,5.0
390,Italy,224763,German,920.0
391,Poland,24698,German,57.0
392,Portugal,32592,German,26.0
393,Romania,7842,German,75.0
394,Slovakia,4251,German,5.0
395,Spain,157479,German,580.0
396,Sweden,18555,German,46.0
397,The Netherlands,29792,German,111.0
398,United Kingdom,171664,German,148.0
399,Austria,20487,Soups,258.0
400,Belgium,23711,Soups,174.0
401,Bulgaria,4469,Soups,97.0
402,Croatia,8375,Soups,55.0
403,Czech Republic,14844,Soups,190.0
404,Denmark,9485,Soups,22.0
405,Finland,7372,Soups,160.0
406,France,155288,Soups,453.0
407,Germany,115333,Soups,882.0
408,Greece,33763,Soups,96.0
409,Hungary,7431,Soups,149.0
410,Ireland,11203,Soups,234.0
411,Italy,224763,Soups,1852.0
412,Poland,24698,Soups,562.0
413,Portugal,32592,Soups,336.0
414,Romania,7842,Soups,121.0
415,Slovakia,4251,Soups,105.0
416,Spain,157479,Soups,341.0
417,Sweden,18555,Soups,146.0
418,The Netherlands,29792,Soups,188.0
419,United Kingdom,171664,Soups,1510.0
420,Austria,20487,Central European,2743.0
421,Belgium,23711,Central European,165.0
422,Bulgaria,4469,Central European,360.0
423,Croatia,8375,Central European,501.0
424,Czech Republic,14844,Central European,1668.0
425,Denmark,9485,Central European,48.0
426,Finland,7372,Central European,52.0
427,France,155288,Central European,168.0
428,Germany,115333,Central European,8969.0
429,Greece,33763,Central European,100.0
430,Hungary,7431,Central European,1109.0
431,Ireland,11203,Central European,32.0
432,Italy,224763,Central European,502.0
433,Poland,24698,Central European,1547.0
434,Portugal,32592,Central European,68.0
435,Romania,7842,Central European,501.0
436,Slovakia,4251,Central European,630.0
437,Spain,157479,Central European,437.0
438,Sweden,18555,Central European,65.0
439,The Netherlands,29792,Central European,423.0
440,United Kingdom,171664,Central European,261.0
441,Austria,20487,Indian,161.0
442,Belgium,23711,Indian,180.0
443,Bulgaria,4469,Indian,27.0
444,Croatia,8375,Indian,7.0
445,Czech Republic,14844,Indian,202.0
446,Denmark,9485,Indian,158.0
447,Finland,7372,Indian,113.0
448,France,155288,Indian,1674.0
449,Germany,115333,Indian,1519.0
450,Greece,33763,Indian,109.0
451,Hungary,7431,Indian,63.0
452,Ireland,11203,Indian,410.0
453,Italy,224763,Indian,498.0
454,Poland,24698,Indian,285.0
455,Portugal,32592,Indian,474.0
456,Romania,7842,Indian,29.0
457,Slovakia,4251,Indian,47.0
458,Spain,157479,Indian,1350.0
459,Sweden,18555,Indian,373.0
460,The Netherlands,29792,Indian,343.0
461,United Kingdom,171664,Indian,13097.0
462,Austria,20487,Pakistani,9.0
463,Belgium,23711,Pakistani,22.0
464,Bulgaria,4469,Pakistani,3.0
465,Czech Republic,14844,Pakistani,8.0
466,Denmark,9485,Pakistani,27.0
467,Finland,7372,Pakistani,6.0
468,France,155288,Pakistani,453.0
469,Germany,115333,Pakistani,87.0
470,Greece,33763,Pakistani,12.0
471,Hungary,7431,Pakistani,6.0
472,Ireland,11203,Pakistani,39.0
473,Italy,224763,Pakistani,93.0
474,Poland,24698,Pakistani,10.0
475,Portugal,32592,Pakistani,22.0
476,Romania,7842,Pakistani,1.0
477,Spain,157479,Pakistani,156.0
478,Sweden,18555,Pakistani,31.0
479,The Netherlands,29792,Pakistani,17.0
480,United Kingdom,171664,Pakistani,895.0
481,Austria,20487,Afghani,15.0
482,Belgium,23711,Afghani,10.0
483,Bulgaria,4469,Afghani,1.0
484,Croatia,8375,Afghani,2.0
485,Czech Republic,14844,Afghani,2.0
486,Denmark,9485,Afghani,4.0
487,Finland,7372,Afghani,5.0
488,France,155288,Afghani,79.0
489,Germany,115333,Afghani,81.0
490,Greece,33763,Afghani,4.0
491,Hungary,7431,Afghani,4.0
492,Ireland,11203,Afghani,11.0
493,Italy,224763,Afghani,67.0
494,Poland,24698,Afghani,9.0
495,Portugal,32592,Afghani,14.0
496,Romania,7842,Afghani,2.0
497,Slovakia,4251,Afghani,3.0
498,Spain,157479,Afghani,73.0
499,Sweden,18555,Afghani,15.0
500,The Netherlands,29792,Afghani,30.0
501,United Kingdom,171664,Afghani,157.0
502,Austria,20487,Middle Eastern,200.0
503,Belgium,23711,Middle Eastern,342.0
504,Bulgaria,4469,Middle Eastern,40.0
505,Croatia,8375,Middle Eastern,16.0
506,Czech Republic,14844,Middle Eastern,51.0
507,Denmark,9485,Middle Eastern,133.0
508,Finland,7372,Middle Eastern,113.0
509,France,155288,Middle Eastern,2903.0
510,Germany,115333,Middle Eastern,1594.0
511,Greece,33763,Middle Eastern,144.0
512,Hungary,7431,Middle Eastern,79.0
513,Ireland,11203,Middle Eastern,107.0
514,Italy,224763,Middle Eastern,984.0
515,Poland,24698,Middle Eastern,154.0
516,Portugal,32592,Middle Eastern,94.0
517,Romania,7842,Middle Eastern,104.0
518,Slovakia,4251,Middle Eastern,12.0
519,Spain,157479,Middle Eastern,729.0
520,Sweden,18555,Middle Eastern,304.0
521,The Netherlands,29792,Middle Eastern,335.0
522,United Kingdom,171664,Middle Eastern,3150.0
523,Austria,20487,Japanese,285.0
524,Belgium,23711,Japanese,481.0
525,Bulgaria,4469,Japanese,45.0
526,Croatia,8375,Japanese,47.0
527,Czech Republic,14844,Japanese,173.0
528,Denmark,9485,Japanese,359.0
529,Finland,7372,Japanese,168.0
530,France,155288,Japanese,4831.0
531,Germany,115333,Japanese,1595.0
532,Greece,33763,Japanese,186.0
533,Hungary,7431,Japanese,83.0
534,Ireland,11203,Japanese,123.0
535,Italy,224763,Japanese,4479.0
536,Poland,24698,Japanese,631.0
537,Portugal,32592,Japanese,771.0
538,Romania,7842,Japanese,81.0
539,Slovakia,4251,Japanese,72.0
540,Spain,157479,Japanese,3032.0
541,Sweden,18555,Japanese,560.0
542,The Netherlands,29792,Japanese,846.0
543,United Kingdom,171664,Japanese,1797.0
544,Austria,20487,Sushi,383.0
545,Belgium,23711,Sushi,360.0
546,Bulgaria,4469,Sushi,85.0
547,Croatia,8375,Sushi,43.0
548,Czech Republic,14844,Sushi,163.0
549,Denmark,9485,Sushi,348.0
550,Finland,7372,Sushi,178.0
551,France,155288,Sushi,2496.0
552,Germany,115333,Sushi,2319.0
553,Greece,33763,Sushi,206.0
554,Hungary,7431,Sushi,52.0
555,Ireland,11203,Sushi,97.0
556,Italy,224763,Sushi,4446.0
557,Poland,24698,Sushi,545.0
558,Portugal,32592,Sushi,788.0
559,Romania,7842,Sushi,72.0
560,Slovakia,4251,Sushi,59.0
561,Spain,157479,Sushi,2524.0
562,Sweden,18555,Sushi,597.0
563,The Netherlands,29792,Sushi,871.0
564,United Kingdom,171664,Sushi,1145.0
565,Austria,20487,Asian,884.0
566,Belgium,23711,Asian,1533.0
567,Bulgaria,4469,Asian,93.0
568,Croatia,8375,Asian,103.0
