,country,restaurant_cnt,cuisine,cuisine_cnt
569,Czech Republic,14844,Asian,578.0
570,Denmark,9485,Asian,489.0
571,Finland,7372,Asian,536.0
572,France,155288,Asian,9560.0
573,Germany,115333,Asian,5679.0
574,Greece,33763,Asian,395.0
575,Hungary,7431,Asian,230.0
576,Ireland,11203,Asian,862.0
577,Italy,224763,Asian,5190.0
578,Poland,24698,Asian,923.0
579,Portugal,32592,Asian,1019.0
580,Romania,7842,Asian,183.0
581,Slovakia,4251,Asian,124.0
582,Spain,157479,Asian,5222.0
583,Sweden,18555,Asian,1080.0
584,The Netherlands,29792,Asian,2560.0
585,United Kingdom,171664,Asian,16415.0
586,Austria,20487,Contemporary,329.0
587,Belgium,23711,Contemporary,416.0
588,Bulgaria,4469,Contemporary,71.0
589,Croatia,8375,Contemporary,57.0
590,Czech Republic,14844,Contemporary,195.0
591,Denmark,9485,Contemporary,169.0
592,Finland,7372,Contemporary,108.0
593,France,155288,Contemporary,1766.0
594,Germany,115333,Contemporary,1079.0
595,Greece,33763,Contemporary,324.0
596,Hungary,7431,Contemporary,62.0
597,Ireland,11203,Contemporary,301.0
598,Italy,224763,Contemporary,2217.0
599,Poland,24698,Contemporary,424.0
600,Portugal,32592,Contemporary,1030.0
601,Romania,7842,Contemporary,70.0
602,Slovakia,4251,Contemporary,105.0
603,Spain,157479,Contemporary,2665.0
604,Sweden,18555,Contemporary,229.0
605,The Netherlands,29792,Contemporary,642.0
606,United Kingdom,171664,Contemporary,2406.0
607,Austria,20487,Neapolitan,30.0
608,Belgium,23711,Neapolitan,25.0
609,Bulgaria,4469,Neapolitan,3.0
610,Croatia,8375,Neapolitan,12.0
611,Czech Republic,14844,Neapolitan,22.0
612,Denmark,9485,Neapolitan,12.0
613,Finland,7372,Neapolitan,12.0
614,France,155288,Neapolitan,249.0
615,Germany,115333,Neapolitan,108.0
616,Greece,33763,Neapolitan,69.0
617,Hungary,7431,Neapolitan,16.0
618,Ireland,11203,Neapolitan,19.0
619,Italy,224763,Neapolitan,4950.0
620,Poland,24698,Neapolitan,84.0
621,Portugal,32592,Neapolitan,31.0
622,Romania,7842,Neapolitan,22.0
623,Slovakia,4251,Neapolitan,4.0
624,Spain,157479,Neapolitan,382.0
625,Sweden,18555,Neapolitan,33.0
626,The Netherlands,29792,Neapolitan,36.0
627,United Kingdom,171664,Neapolitan,278.0
628,Austria,20487,Campania,28.0
629,Belgium,23711,Campania,25.0
630,Bulgaria,4469,Campania,4.0
631,Croatia,8375,Campania,11.0
632,Czech Republic,14844,Campania,22.0
633,Denmark,9485,Campania,12.0
634,Finland,7372,Campania,10.0
635,France,155288,Campania,251.0
636,Germany,115333,Campania,112.0
637,Greece,33763,Campania,68.0
638,Hungary,7431,Campania,16.0
639,Ireland,11203,Campania,18.0
640,Italy,224763,Campania,5200.0
641,Poland,24698,Campania,77.0
642,Portugal,32592,Campania,30.0
643,Romania,7842,Campania,21.0
644,Slovakia,4251,Campania,4.0
645,Spain,157479,Campania,372.0
646,Sweden,18555,Campania,33.0
647,The Netherlands,29792,Campania,36.0
648,United Kingdom,171664,Campania,267.0
649,Austria,20487,Tuscan,10.0
650,Belgium,23711,Tuscan,10.0
651,Bulgaria,4469,Tuscan,1.0
652,Czech Republic,14844,Tuscan,8.0
653,Denmark,9485,Tuscan,10.0
654,Finland,7372,Tuscan,1.0
655,France,155288,Tuscan,82.0
656,Germany,115333,Tuscan,40.0
657,Greece,33763,Tuscan,6.0
658,Hungary,7431,Tuscan,11.0
659,Ireland,11203,Tuscan,9.0
660,Italy,224763,Tuscan,5232.0
661,Poland,24698,Tuscan,22.0
662,Portugal,32592,Tuscan,13.0
663,Romania,7842,Tuscan,9.0
664,Slovakia,4251,Tuscan,5.0
665,Spain,157479,Tuscan,117.0
666,Sweden,18555,Tuscan,6.0
667,The Netherlands,29792,Tuscan,14.0
668,United Kingdom,171664,Tuscan,60.0
669,Austria,20487,Central-Italian,20.0
670,Belgium,23711,Central-Italian,36.0
671,Bulgaria,4469,Central-Italian,15.0
672,Croatia,8375,Central-Italian,11.0
673,Czech Republic,14844,Central-Italian,22.0
674,Denmark,9485,Central-Italian,19.0
675,Finland,7372,Central-Italian,7.0
676,France,155288,Central-Italian,316.0
677,Germany,115333,Central-Italian,183.0
678,Greece,33763,Central-Italian,23.0
679,Hungary,7431,Central-Italian,25.0
680,Ireland,11203,Central-Italian,21.0
681,Italy,224763,Central-Italian,10108.0
682,Poland,24698,Central-Italian,66.0
683,Portugal,32592,Central-Italian,36.0
684,Romania,7842,Central-Italian,92.0
685,Slovakia,4251,Central-Italian,7.0
686,Spain,157479,Central-Italian,308.0
687,Sweden,18555,Central-Italian,10.0
688,The Netherlands,29792,Central-Italian,60.0
689,United Kingdom,171664,Central-Italian,197.0
690,Austria,20487,Southern-Italian,63.0
691,Belgium,23711,Southern-Italian,110.0
692,Bulgaria,4469,Southern-Italian,11.0
693,Croatia,8375,Southern-Italian,17.0
694,Czech Republic,14844,Southern-Italian,31.0
695,Denmark,9485,Southern-Italian,33.0
696,Finland,7372,Southern-Italian,15.0
697,France,155288,Southern-Italian,572.0
698,Germany,115333,Southern-Italian,383.0
699,Greece,33763,Southern-Italian,86.0
700,Hungary,7431,Southern-Italian,36.0
701,Ireland,11203,Southern-Italian,38.0
702,Italy,224763,Southern-Italian,15075.0
703,Poland,24698,Southern-Italian,139.0
704,Portugal,32592,Southern-Italian,55.0
705,Romania,7842,Southern-Italian,37.0
706,Slovakia,4251,Southern-Italian,12.0
707,Spain,157479,Southern-Italian,648.0
708,Sweden,18555,Southern-Italian,40.0
709,The Netherlands,29792,Southern-Italian,92.0
710,United Kingdom,171664,Southern-Italian,698.0
711,Austria,20487,Barbecue,233.0
712,Belgium,23711,Barbecue,299.0
713,Bulgaria,4469,Barbecue,511.0
714,Croatia,8375,Barbecue,937.0
715,Czech Republic,14844,Barbecue,290.0
716,Denmark,9485,Barbecue,204.0
717,Finland,7372,Barbecue,202.0
718,France,155288,Barbecue,1974.0
719,Germany,115333,Barbecue,1140.0
720,Greece,33763,Barbecue,1479.0
721,Hungary,7431,Barbecue,93.0
722,Ireland,11203,Barbecue,58.0
723,Italy,224763,Barbecue,11682.0
724,Poland,24698,Barbecue,192.0
725,Portugal,32592,Barbecue,1096.0
726,Romania,7842,Barbecue,190.0
727,Slovakia,4251,Barbecue,131.0
728,Spain,157479,Barbecue,4124.0
729,Sweden,18555,Barbecue,451.0
730,The Netherlands,29792,Barbecue,476.0
731,United Kingdom,171664,Barbecue,1235.0
732,Austria,20487,Street Food,114.0
733,Belgium,23711,Street Food,223.0
734,Bulgaria,4469,Street Food,64.0
735,Croatia,8375,Street Food,148.0
736,Czech Republic,14844,Street Food,115.0
737,Denmark,9485,Street Food,58.0
738,Finland,7372,Street Food,127.0
739,France,155288,Street Food,2088.0
740,Germany,115333,Street Food,850.0
741,Greece,33763,Street Food,542.0
742,Hungary,7431,Street Food,266.0
743,Ireland,11203,Street Food,91.0
744,Italy,224763,Street Food,2293.0
745,Poland,24698,Street Food,103.0
746,Portugal,32592,Street Food,167.0
747,Romania,7842,Street Food,98.0
748,Slovakia,4251,Street Food,59.0
749,Spain,157479,Street Food,1271.0
750,Sweden,18555,Street Food,212.0
751,The Netherlands,29792,Street Food,338.0
752,United Kingdom,171664,Street Food,1516.0
753,Austria,20487,Healthy,334.0
754,Belgium,23711,Healthy,567.0
755,Bulgaria,4469,Healthy,163.0
756,Croatia,8375,Healthy,174.0
757,Czech Republic,14844,Healthy,312.0
758,Denmark,9485,Healthy,189.0
759,Finland,7372,Healthy,152.0
760,France,155288,Healthy,4283.0
761,Germany,115333,Healthy,1951.0
762,Greece,33763,Healthy,1203.0
763,Hungary,7431,Healthy,270.0
764,Ireland,11203,Healthy,434.0
765,Italy,224763,Healthy,3057.0
766,Poland,24698,Healthy,910.0
767,Portugal,32592,Healthy,1389.0
768,Romania,7842,Healthy,205.0
769,Slovakia,4251,Healthy,144.0
770,Spain,157479,Healthy,5634.0
771,Sweden,18555,Healthy,259.0
772,The Netherlands,29792,Healthy,806.0
773,United Kingdom,171664,Healthy,3732.0
774,Austria,20487,Slovenian,10.0
775,Bulgaria,4469,Slovenian,1.0
776,Croatia,8375,Slovenian,15.0
777,Czech Republic,14844,Slovenian,4.0
778,France,155288,Slovenian,2.0
779,Germany,115333,Slovenian,5.0
780,Greece,33763,Slovenian,2.0
781,Hungary,7431,Slovenian,1.0
782,Italy,224763,Slovenian,73.0
783,Poland,24698,Slovenian,3.0
784,Portugal,32592,Slovenian,1.0
785,Romania,7842,Slovenian,1.0
786,Slovakia,4251,Slovenian,25.0
787,Spain,157479,Slovenian,25.0
788,Sweden,18555,Slovenian,4.0
789,The Netherlands,29792,Slovenian,3.0
790,United Kingdom,171664,Slovenian,2.0
791,Austria,20487,Romana,5.0
792,Belgium,23711,Romana,12.0
793,Bulgaria,4469,Romana,2.0
794,Czech Republic,14844,Romana,7.0
795,Denmark,9485,Romana,3.0
796,Finland,7372,Romana,6.0
797,France,155288,Romana,154.0
798,Germany,115333,Romana,17.0
799,Greece,33763,Romana,4.0
800,Hungary,7431,Romana,10.0
801,Ireland,11203,Romana,6.0
802,Italy,224763,Romana,3094.0
803,Poland,24698,Romana,27.0
804,Portugal,32592,Romana,16.0
805,Romania,7842,Romana,59.0
806,Slovakia,4251,Romana,2.0
807,Spain,157479,Romana,163.0
808,Sweden,18555,Romana,1.0
809,The Netherlands,29792,Romana,14.0
810,United Kingdom,171664,Romana,51.0
811,Austria,20487,Lazio,6.0
812,Belgium,23711,Lazio,11.0
813,Bulgaria,4469,Lazio,2.0
814,Czech Republic,14844,Lazio,7.0
815,Denmark,9485,Lazio,4.0
816,Finland,7372,Lazio,5.0
817,France,155288,Lazio,152.0
818,Germany,115333,Lazio,20.0
819,Greece,33763,Lazio,7.0
820,Hungary,7431,Lazio,10.0
821,Ireland,11203,Lazio,7.0
822,Italy,224763,Lazio,3209.0
823,Poland,24698,Lazio,28.0
824,Portugal,32592,Lazio,17.0
825,Romania,7842,Lazio,55.0
826,Slovakia,4251,Lazio,2.0
827,Spain,157479,Lazio,163.0
828,Sweden,18555,Lazio,1.0
829,The Netherlands,29792,Lazio,15.0
830,United Kingdom,171664,Lazio,50.0
831,Austria,20487,Steakhouse,233.0
832,Belgium,23711,Steakhouse,285.0
833,Bulgaria,4469,Steakhouse,133.0
834,Croatia,8375,Steakhouse,140.0
835,Czech Republic,14844,Steakhouse,261.0
836,Denmark,9485,Steakhouse,184.0
837,Finland,7372,Steakhouse,147.0
838,France,155288,Steakhouse,1163.0
839,Germany,115333,Steakhouse,1696.0
840,Greece,33763,Steakhouse,1787.0
841,Hungary,7431,Steakhouse,76.0
842,Ireland,11203,Steakhouse,171.0
843,Italy,224763,Steakhouse,3478.0
844,Poland,24698,Steakhouse,237.0
845,Portugal,32592,Steakhouse,525.0
846,Romania,7842,Steakhouse,120.0
847,Slovakia,4251,Steakhouse,102.0
848,Spain,157479,Steakhouse,5451.0
849,Sweden,18555,Steakhouse,205.0
850,The Netherlands,29792,Steakhouse,480.0
851,United Kingdom,171664,Steakhouse,1637.0
852,Austria,20487,Chinese,542.0
853,Belgium,23711,Chinese,886.0
854,Bulgaria,4469,Chinese,44.0
855,Croatia,8375,Chinese,53.0
856,Czech Republic,14844,Chinese,188.0
857,Denmark,9485,Chinese,228.0
858,Finland,7372,Chinese,225.0
859,France,155288,Chinese,4201.0
860,Germany,115333,Chinese,2776.0
861,Greece,33763,Chinese,208.0
862,Hungary,7431,Chinese,85.0
863,Ireland,11203,Chinese,602.0
864,Italy,224763,Chinese,4272.0
865,Poland,24698,Chinese,277.0
866,Portugal,32592,Chinese,373.0
867,Romania,7842,Chinese,100.0
868,Slovakia,4251,Chinese,33.0
869,Spain,157479,Chinese,2707.0
870,Sweden,18555,Chinese,403.0
871,The Netherlands,29792,Chinese,1300.0
872,United Kingdom,171664,Chinese,9543.0
873,Austria,20487,Thai,184.0
874,Belgium,23711,Thai,464.0
875,Bulgaria,4469,Thai,8.0
876,Croatia,8375,Thai,21.0
877,Czech Republic,14844,Thai,158.0
878,Denmark,9485,Thai,204.0
879,Finland,7372,Thai,155.0
880,France,155288,Thai,2422.0
881,Germany,115333,Thai,1640.0
882,Greece,33763,Thai,76.0
883,Hungary,7431,Thai,76.0
884,Ireland,11203,Thai,298.0
885,Italy,224763,Thai,336.0
886,Poland,24698,Thai,328.0
887,Portugal,32592,Thai,88.0
888,Romania,7842,Thai,15.0
889,Slovakia,4251,Thai,50.0
890,Spain,157479,Thai,744.0
891,Sweden,18555,Thai,677.0
892,The Netherlands,29792,Thai,382.0
893,United Kingdom,171664,Thai,2678.0
894,Austria,20487,Greek,202.0
895,Belgium,23711,Greek,414.0
896,Bulgaria,4469,Greek,129.0
897,Croatia,8375,Greek,14.0
898,Czech Republic,14844,Greek,65.0
899,Denmark,9485,Greek,43.0
900,Finland,7372,Greek,39.0
901,France,155288,Greek,412.0
902,Germany,115333,Greek,4657.0
903,Greece,33763,Greek,22191.0
904,Hungary,7431,Greek,70.0
905,Ireland,11203,Greek,12.0
906,Italy,224763,Greek,340.0
907,Poland,24698,Greek,121.0
908,Portugal,32592,Greek,41.0
909,Romania,7842,Greek,141.0
910,Slovakia,4251,Greek,16.0
911,Spain,157479,Greek,217.0
912,Sweden,18555,Greek,180.0
913,The Netherlands,29792,Greek,484.0
914,United Kingdom,171664,Greek,986.0
915,Austria,20487,Spanish,94.0
916,Belgium,23711,Spanish,312.0
917,Bulgaria,4469,Spanish,45.0
918,Croatia,8375,Spanish,10.0
919,Czech Republic,14844,Spanish,58.0
920,Denmark,9485,Spanish,108.0
921,Finland,7372,Spanish,62.0
922,France,155288,Spanish,1844.0
923,Germany,115333,Spanish,1312.0
924,Greece,33763,Spanish,71.0
925,Hungary,7431,Spanish,47.0
926,Ireland,11203,Spanish,69.0
927,Italy,224763,Spanish,563.0
928,Poland,24698,Spanish,149.0
929,Portugal,32592,Spanish,421.0
930,Romania,7842,Spanish,64.0
931,Slovakia,4251,Spanish,19.0
932,Spain,157479,Spanish,85973.0
933,Sweden,18555,Spanish,198.0
934,The Netherlands,29792,Spanish,530.0
935,United Kingdom,171664,Spanish,1242.0
936,Austria,20487,Croatian,84.0
937,Belgium,23711,Croatian,13.0
938,Bulgaria,4469,Croatian,2.0
939,Croatia,8375,Croatian,5287.0
940,Czech Republic,14844,Croatian,15.0
941,Denmark,9485,Croatian,2.0
942,Finland,7372,Croatian,5.0
943,France,155288,Croatian,6.0
944,Germany,115333,Croatian,805.0
945,Greece,33763,Croatian,5.0
946,Hungary,7431,Croatian,2.0
947,Ireland,11203,Croatian,4.0
948,Italy,224763,Croatian,6.0
949,Poland,24698,Croatian,17.0
950,Slovakia,4251,Croatian,4.0
951,Spain,157479,Croatian,5.0
952,Sweden,18555,Croatian,4.0
953,The Netherlands,29792,Croatian,4.0
954,United Kingdom,171664,Croatian,9.0
955,Austria,20487,American,369.0
956,Belgium,23711,American,453.0
957,Bulgaria,4469,American,148.0
958,Croatia,8375,American,172.0
959,Czech Republic,14844,American,542.0
960,Denmark,9485,American,410.0
961,Finland,7372,American,313.0
962,France,155288,American,4385.0
963,Germany,115333,American,2466.0
964,Greece,33763,American,746.0
965,Hungary,7431,American,422.0
966,Ireland,11203,American,387.0
967,Italy,224763,American,3933.0
968,Poland,24698,American,1219.0
969,Portugal,32592,American,432.0
970,Romania,7842,American,455.0
971,Slovakia,4251,American,151.0
972,Spain,157479,American,4121.0
973,Sweden,18555,American,753.0
974,The Netherlands,29792,American,821.0
975,United Kingdom,171664,American,5223.0
976,Austria,20487,South American,57.0
977,Belgium,23711,South American,99.0
978,Bulgaria,4469,South American,12.0
979,Croatia,8375,South American,12.0
980,Czech Republic,14844,South American,30.0
981,Denmark,9485,South American,40.0
982,Finland,7372,South American,23.0
983,France,155288,South American,489.0
984,Germany,115333,South American,418.0
985,Greece,33763,South American,35.0
986,Hungary,7431,South American,18.0
987,Ireland,11203,South American,29.0
988,Italy,224763,South American,780.0
989,Poland,24698,South American,65.0
990,Portugal,32592,South American,789.0
991,Romania,7842,South American,31.0
992,Slovakia,4251,South American,6.0
993,Spain,157479,South American,2573.0
994,Sweden,18555,South American,69.0
995,The Netherlands,29792,South American,320.0
996,United Kingdom,171664,South American,425.0
997,Austria,20487,Central American,26.0
998,Belgium,23711,Central American,25.0
999,Bulgaria,4469,Central American,6.0
1000,Croatia,8375,Central American,4.0
1001,Czech Republic,14844,Central American,17.0
1002,Denmark,9485,Central American,12.0
1003,Finland,7372,Central American,16.0
1004,France,155288,Central American,214.0
1005,Germany,115333,Central American,187.0
1006,Greece,33763,Central American,27.0
1007,Hungary,7431,Central American,13.0
1008,Ireland,11203,Central American,8.0
1009,Italy,224763,Central American,272.0
1010,Poland,24698,Central American,48.0
1011,Portugal,32592,Central American,18.0
1012,Romania,7842,Central American,10.0
1013,Slovakia,4251,Central American,1.0
1014,Spain,157479,Central American,388.0
1015,Sweden,18555,Central American,17.0
1016,The Netherlands,29792,Central American,41.0
1017,United Kingdom,171664,Central American,217.0
1018,Austria,20487,Fusion,183.0
1019,Belgium,23711,Fusion,252.0
1020,Bulgaria,4469,Fusion,74.0
1021,Croatia,8375,Fusion,80.0
1022,Czech Republic,14844,Fusion,69.0
1023,Denmark,9485,Fusion,63.0
1024,Finland,7372,Fusion,89.0
1025,France,155288,Fusion,1026.0
1026,Germany,115333,Fusion,644.0
1027,Greece,33763,Fusion,155.0
1028,Hungary,7431,Fusion,61.0
1029,Ireland,11203,Fusion,122.0
1030,Italy,224763,Fusion,1490.0
1031,Poland,24698,Fusion,402.0
1032,Portugal,32592,Fusion,361.0
1033,Romania,7842,Fusion,115.0
1034,Slovakia,4251,Fusion,25.0
1035,Spain,157479,Fusion,3851.0
1036,Sweden,18555,Fusion,131.0
1037,The Netherlands,29792,Fusion,421.0
1038,United Kingdom,171664,Fusion,1088.0
1039,Austria,20487,French,112.0
1040,Belgium,23711,French,4634.0
1041,Bulgaria,4469,French,101.0
1042,Croatia,8375,French,44.0
1043,Czech Republic,14844,French,281.0
1044,Denmark,9485,French,328.0
1045,Finland,7372,French,81.0
1046,France,155288,French,84643.0
1047,Germany,115333,French,1237.0
1048,Greece,33763,French,245.0
1049,Hungary,7431,French,111.0
1050,Ireland,11203,French,143.0
1051,Italy,224763,French,413.0
1052,Poland,24698,French,313.0
1053,Portugal,32592,French,345.0
1054,Romania,7842,French,292.0
1055,Slovakia,4251,French,64.0
1056,Spain,157479,French,1248.0
1057,Sweden,18555,French,283.0
1058,The Netherlands,29792,French,2043.0
1059,United Kingdom,171664,French,1519.0
1060,Austria,20487,Vietnamese,109.0
1061,Belgium,23711,Vietnamese,208.0
1062,Bulgaria,4469,Vietnamese,3.0
1063,Czech Republic,14844,Vietnamese,264.0
1064,Denmark,9485,Vietnamese,77.0
1065,Finland,7372,Vietnamese,82.0
1066,France,155288,Vietnamese,3213.0
1067,Germany,115333,Vietnamese,1844.0
1068,Greece,33763,Vietnamese,14.0
1069,Hungary,7431,Vietnamese,61.0
1070,Ireland,11203,Vietnamese,25.0
1071,Italy,224763,Vietnamese,52.0
1072,Poland,24698,Vietnamese,187.0
1073,Portugal,32592,Vietnamese,22.0
1074,Romania,7842,Vietnamese,18.0
1075,Slovakia,4251,Vietnamese,43.0
1076,Spain,157479,Vietnamese,119.0
1077,Sweden,18555,Vietnamese,131.0
1078,The Netherlands,29792,Vietnamese,126.0
1079,United Kingdom,171664,Vietnamese,407.0
1080,Austria,20487,Brew Pub,102.0
1081,Belgium,23711,Brew Pub,149.0
1082,Bulgaria,4469,Brew Pub,16.0
1083,Croatia,8375,Brew Pub,27.0
1084,Czech Republic,14844,Brew Pub,110.0
1085,Denmark,9485,Brew Pub,41.0
1086,Finland,7372,Brew Pub,15.0
1087,France,155288,Brew Pub,1629.0
1088,Germany,115333,Brew Pub,468.0
1089,Greece,33763,Brew Pub,251.0
1090,Hungary,7431,Brew Pub,38.0
1091,Ireland,11203,Brew Pub,34.0
1092,Italy,224763,Brew Pub,3969.0
1093,Poland,24698,Brew Pub,280.0
1094,Portugal,32592,Brew Pub,189.0
1095,Romania,7842,Brew Pub,40.0
1096,Slovakia,4251,Brew Pub,38.0
1097,Spain,157479,Brew Pub,809.0
1098,Sweden,18555,Brew Pub,38.0
1099,The Netherlands,29792,Brew Pub,45.0
1100,United Kingdom,171664,Brew Pub,857.0
1101,Austria,20487,Beer restaurants,43.0
1102,Belgium,23711,Beer restaurants,31.0
1103,Bulgaria,4469,Beer restaurants,15.0
1104,Croatia,8375,Beer restaurants,17.0
1105,Czech Republic,14844,Beer restaurants,45.0
1106,Denmark,9485,Beer restaurants,9.0
1107,Finland,7372,Beer restaurants,34.0
1108,France,155288,Beer restaurants,77.0
1109,Germany,115333,Beer restaurants,279.0
1110,Greece,33763,Beer restaurants,118.0
1111,Hungary,7431,Beer restaurants,19.0
1112,Ireland,11203,Beer restaurants,13.0
1113,Italy,224763,Beer restaurants,475.0
1114,Poland,24698,Beer restaurants,43.0
