,country,restaurant_cnt,cuisine,cuisine_cnt
1115,Portugal,32592,Beer restaurants,128.0
1116,Romania,7842,Beer restaurants,20.0
1117,Slovakia,4251,Beer restaurants,29.0
1118,Spain,157479,Beer restaurants,427.0
1119,Sweden,18555,Beer restaurants,32.0
1120,The Netherlands,29792,Beer restaurants,40.0
1121,United Kingdom,171664,Beer restaurants,307.0
1122,Austria,20487,Hungarian,40.0
1123,Belgium,23711,Hungarian,3.0
1124,Bulgaria,4469,Hungarian,4.0
1125,Croatia,8375,Hungarian,12.0
1126,Czech Republic,14844,Hungarian,11.0
1127,Denmark,9485,Hungarian,1.0
1128,Finland,7372,Hungarian,3.0
1129,France,155288,Hungarian,10.0
1130,Germany,115333,Hungarian,77.0
1131,Greece,33763,Hungarian,8.0
1132,Hungary,7431,Hungarian,3288.0
1133,Ireland,11203,Hungarian,5.0
1134,Italy,224763,Hungarian,11.0
1135,Poland,24698,Hungarian,31.0
1136,Romania,7842,Hungarian,140.0
1137,Slovakia,4251,Hungarian,54.0
1138,Spain,157479,Hungarian,18.0
1139,Sweden,18555,Hungarian,8.0
1140,The Netherlands,29792,Hungarian,4.0
1141,United Kingdom,171664,Hungarian,53.0
1142,Austria,20487,Dining bars,37.0
1143,Belgium,23711,Dining bars,55.0
1144,Bulgaria,4469,Dining bars,8.0
1145,Croatia,8375,Dining bars,6.0
1146,Czech Republic,14844,Dining bars,70.0
1147,Denmark,9485,Dining bars,26.0
1148,Finland,7372,Dining bars,15.0
1149,France,155288,Dining bars,1495.0
1150,Germany,115333,Dining bars,237.0
1151,Greece,33763,Dining bars,191.0
1152,Hungary,7431,Dining bars,22.0
1153,Ireland,11203,Dining bars,8.0
1154,Italy,224763,Dining bars,884.0
1155,Poland,24698,Dining bars,91.0
1156,Portugal,32592,Dining bars,326.0
1157,Romania,7842,Dining bars,15.0
1158,Slovakia,4251,Dining bars,28.0
1159,Spain,157479,Dining bars,1288.0
1160,Sweden,18555,Dining bars,17.0
1161,The Netherlands,29792,Dining bars,32.0
1162,United Kingdom,171664,Dining bars,207.0
1163,Austria,20487,Balti,10.0
1164,Bulgaria,4469,Balti,1.0
1165,Czech Republic,14844,Balti,1.0
1166,Denmark,9485,Balti,1.0
1167,Finland,7372,Balti,2.0
1168,France,155288,Balti,1.0
1169,Germany,115333,Balti,39.0
1170,Greece,33763,Balti,18.0
1171,Ireland,11203,Balti,92.0
1172,Italy,224763,Balti,7.0
1173,Poland,24698,Balti,7.0
1174,Portugal,32592,Balti,58.0
1175,Romania,7842,Balti,2.0
1176,Spain,157479,Balti,297.0
1177,Sweden,18555,Balti,1.0
1178,The Netherlands,29792,Balti,7.0
1179,United Kingdom,171664,Balti,5219.0
1180,Austria,20487,Eastern European,50.0
1181,Belgium,23711,Eastern European,27.0
1182,Bulgaria,4469,Eastern European,980.0
1183,Croatia,8375,Eastern European,170.0
1184,Czech Republic,14844,Eastern European,401.0
1185,Denmark,9485,Eastern European,5.0
1186,Finland,7372,Eastern European,24.0
1187,France,155288,Eastern European,152.0
1188,Germany,115333,Eastern European,197.0
1189,Greece,33763,Eastern European,107.0
1190,Hungary,7431,Eastern European,465.0
1191,Ireland,11203,Eastern European,32.0
1192,Italy,224763,Eastern European,74.0
1193,Poland,24698,Eastern European,785.0
1194,Portugal,32592,Eastern European,24.0
1195,Romania,7842,Eastern European,666.0
1196,Slovakia,4251,Eastern European,242.0
1197,Spain,157479,Eastern European,172.0
1198,Sweden,18555,Eastern European,18.0
1199,The Netherlands,29792,Eastern European,37.0
1200,United Kingdom,171664,Eastern European,1346.0
1201,Austria,20487,Central Asian,14.0
1202,Belgium,23711,Central Asian,11.0
1203,Bulgaria,4469,Central Asian,2.0
1204,Croatia,8375,Central Asian,1.0
1205,Czech Republic,14844,Central Asian,10.0
1206,Denmark,9485,Central Asian,2.0
1207,Finland,7372,Central Asian,1.0
1208,France,155288,Central Asian,57.0
1209,Germany,115333,Central Asian,37.0
1210,Greece,33763,Central Asian,3.0
1211,Hungary,7431,Central Asian,3.0
1212,Ireland,11203,Central Asian,4.0
1213,Italy,224763,Central Asian,59.0
1214,Poland,24698,Central Asian,30.0
1215,Portugal,32592,Central Asian,12.0
1216,Romania,7842,Central Asian,3.0
1217,Slovakia,4251,Central Asian,6.0
1218,Spain,157479,Central Asian,145.0
1219,Sweden,18555,Central Asian,4.0
1220,The Netherlands,29792,Central Asian,20.0
1221,United Kingdom,171664,Central Asian,62.0
1222,Austria,20487,Colombian,3.0
1223,Belgium,23711,Colombian,3.0
1224,Bulgaria,4469,Colombian,2.0
1225,Croatia,8375,Colombian,1.0
1226,Czech Republic,14844,Colombian,1.0
1227,Denmark,9485,Colombian,1.0
1228,Finland,7372,Colombian,1.0
1229,France,155288,Colombian,47.0
1230,Germany,115333,Colombian,28.0
1231,Greece,33763,Colombian,2.0
1232,Hungary,7431,Colombian,1.0
1233,Ireland,11203,Colombian,3.0
1234,Italy,224763,Colombian,22.0
1235,Poland,24698,Colombian,1.0
1236,Portugal,32592,Colombian,2.0
1237,Romania,7842,Colombian,7.0
1238,Slovakia,4251,Colombian,1.0
1239,Spain,157479,Colombian,260.0
1240,Sweden,18555,Colombian,2.0
1241,The Netherlands,29792,Colombian,15.0
1242,United Kingdom,171664,Colombian,63.0
1243,Austria,20487,Lebanese,19.0
1244,Belgium,23711,Lebanese,156.0
1245,Bulgaria,4469,Lebanese,10.0
1246,Croatia,8375,Lebanese,4.0
1247,Czech Republic,14844,Lebanese,17.0
1248,Denmark,9485,Lebanese,33.0
1249,Finland,7372,Lebanese,13.0
1250,France,155288,Lebanese,974.0
1251,Germany,115333,Lebanese,239.0
1252,Greece,33763,Lebanese,47.0
1253,Hungary,7431,Lebanese,11.0
1254,Ireland,11203,Lebanese,28.0
1255,Italy,224763,Lebanese,101.0
1256,Poland,24698,Lebanese,54.0
1257,Portugal,32592,Lebanese,18.0
1258,Romania,7842,Lebanese,96.0
1259,Spain,157479,Lebanese,249.0
1260,Sweden,18555,Lebanese,153.0
1261,The Netherlands,29792,Lebanese,75.0
1262,United Kingdom,171664,Lebanese,781.0
1263,Austria,20487,Arabic,43.0
1264,Belgium,23711,Arabic,53.0
1265,Bulgaria,4469,Arabic,14.0
1266,Croatia,8375,Arabic,6.0
1267,Czech Republic,14844,Arabic,29.0
1268,Denmark,9485,Arabic,34.0
1269,Finland,7372,Arabic,11.0
1270,France,155288,Arabic,240.0
1271,Germany,115333,Arabic,337.0
1272,Greece,33763,Arabic,56.0
1273,Hungary,7431,Arabic,22.0
1274,Ireland,11203,Arabic,22.0
1275,Italy,224763,Arabic,185.0
1276,Poland,24698,Arabic,99.0
1277,Portugal,32592,Arabic,19.0
1278,Romania,7842,Arabic,49.0
1279,Slovakia,4251,Arabic,8.0
1280,Spain,157479,Arabic,242.0
1281,Sweden,18555,Arabic,61.0
1282,The Netherlands,29792,Arabic,126.0
1283,United Kingdom,171664,Arabic,298.0
1284,Austria,20487,Caucasian,2.0
1285,Bulgaria,4469,Caucasian,4.0
1286,Croatia,8375,Caucasian,2.0
1287,Czech Republic,14844,Caucasian,6.0
1288,Denmark,9485,Caucasian,1.0
1289,Finland,7372,Caucasian,7.0
1290,France,155288,Caucasian,18.0
1291,Germany,115333,Caucasian,14.0
1292,Greece,33763,Caucasian,4.0
1293,Hungary,7431,Caucasian,1.0
1294,Ireland,11203,Caucasian,1.0
1295,Italy,224763,Caucasian,9.0
1296,Poland,24698,Caucasian,23.0
1297,Portugal,32592,Caucasian,7.0
1298,Romania,7842,Caucasian,3.0
1299,Slovakia,4251,Caucasian,1.0
1300,Spain,157479,Caucasian,23.0
1301,Sweden,18555,Caucasian,156.0
1302,The Netherlands,29792,Caucasian,4.0
1303,United Kingdom,171664,Caucasian,32.0
1304,Austria,20487,Swiss,24.0
1305,Belgium,23711,Swiss,29.0
1306,Bulgaria,4469,Swiss,2.0
1307,Czech Republic,14844,Swiss,4.0
1308,Denmark,9485,Swiss,1.0
1309,Finland,7372,Swiss,3.0
1310,France,155288,Swiss,93.0
1311,Germany,115333,Swiss,85.0
1312,Greece,33763,Swiss,7.0
1313,Hungary,7431,Swiss,3.0
1314,Italy,224763,Swiss,25.0
1315,Poland,24698,Swiss,9.0
1316,Portugal,32592,Swiss,11.0
1317,Romania,7842,Swiss,3.0
1318,Slovakia,4251,Swiss,1.0
1319,Spain,157479,Swiss,57.0
1320,Sweden,18555,Swiss,4.0
1321,The Netherlands,29792,Swiss,11.0
1322,United Kingdom,171664,Swiss,16.0
1323,Austria,20487,Northern-Italian,13.0
1324,Belgium,23711,Northern-Italian,21.0
1325,Bulgaria,4469,Northern-Italian,2.0
1326,Croatia,8375,Northern-Italian,6.0
1327,Czech Republic,14844,Northern-Italian,6.0
1328,Denmark,9485,Northern-Italian,8.0
1329,Finland,7372,Northern-Italian,1.0
1330,France,155288,Northern-Italian,141.0
1331,Germany,115333,Northern-Italian,106.0
1332,Greece,33763,Northern-Italian,20.0
1333,Hungary,7431,Northern-Italian,5.0
1334,Italy,224763,Northern-Italian,9727.0
1335,Poland,24698,Northern-Italian,22.0
1336,Portugal,32592,Northern-Italian,6.0
1337,Romania,7842,Northern-Italian,8.0
1338,Slovakia,4251,Northern-Italian,4.0
1339,Spain,157479,Northern-Italian,76.0
1340,Sweden,18555,Northern-Italian,2.0
1341,The Netherlands,29792,Northern-Italian,25.0
1342,United Kingdom,171664,Northern-Italian,50.0
1343,Austria,20487,Korean,49.0
1344,Belgium,23711,Korean,32.0
1345,Bulgaria,4469,Korean,8.0
1346,Croatia,8375,Korean,11.0
1347,Czech Republic,14844,Korean,32.0
1348,Denmark,9485,Korean,17.0
1349,Finland,7372,Korean,25.0
1350,France,155288,Korean,365.0
1351,Germany,115333,Korean,303.0
1352,Greece,33763,Korean,7.0
1353,Hungary,7431,Korean,18.0
1354,Ireland,11203,Korean,18.0
1355,Italy,224763,Korean,83.0
1356,Poland,24698,Korean,79.0
1357,Portugal,32592,Korean,18.0
1358,Romania,7842,Korean,8.0
1359,Slovakia,4251,Korean,3.0
1360,Spain,157479,Korean,159.0
1361,Sweden,18555,Korean,76.0
1362,The Netherlands,29792,Korean,64.0
1363,United Kingdom,171664,Korean,386.0
1364,Austria,20487,Latin,39.0
1365,Belgium,23711,Latin,45.0
1366,Bulgaria,4469,Latin,7.0
1367,Croatia,8375,Latin,8.0
1368,Czech Republic,14844,Latin,28.0
1369,Denmark,9485,Latin,37.0
1370,Finland,7372,Latin,19.0
1371,France,155288,Latin,318.0
1372,Germany,115333,Latin,269.0
1373,Greece,33763,Latin,52.0
1374,Hungary,7431,Latin,12.0
1375,Ireland,11203,Latin,12.0
1376,Italy,224763,Latin,265.0
1377,Poland,24698,Latin,35.0
1378,Portugal,32592,Latin,88.0
1379,Romania,7842,Latin,12.0
1380,Slovakia,4251,Latin,5.0
1381,Spain,157479,Latin,1363.0
1382,Sweden,18555,Latin,46.0
1383,The Netherlands,29792,Latin,93.0
1384,United Kingdom,171664,Latin,279.0
1385,Austria,20487,Israeli,24.0
1386,Belgium,23711,Israeli,13.0
1387,Bulgaria,4469,Israeli,7.0
1388,Croatia,8375,Israeli,2.0
1389,Czech Republic,14844,Israeli,12.0
1390,Denmark,9485,Israeli,6.0
1391,Finland,7372,Israeli,5.0
1392,France,155288,Israeli,91.0
1393,Germany,115333,Israeli,95.0
1394,Greece,33763,Israeli,7.0
1395,Hungary,7431,Israeli,27.0
1396,Ireland,11203,Israeli,1.0
1397,Italy,224763,Israeli,74.0
1398,Poland,24698,Israeli,72.0
1399,Portugal,32592,Israeli,12.0
1400,Romania,7842,Israeli,11.0
1401,Slovakia,4251,Israeli,5.0
1402,Spain,157479,Israeli,31.0
1403,Sweden,18555,Israeli,9.0
1404,The Netherlands,29792,Israeli,35.0
1405,United Kingdom,171664,Israeli,72.0
1406,Austria,20487,Sicilian,13.0
1407,Belgium,23711,Sicilian,44.0
1408,Bulgaria,4469,Sicilian,4.0
1409,Czech Republic,14844,Sicilian,3.0
1410,Denmark,9485,Sicilian,15.0
1411,Finland,7372,Sicilian,3.0
1412,France,155288,Sicilian,153.0
1413,Germany,115333,Sicilian,109.0
1414,Greece,33763,Sicilian,12.0
1415,Hungary,7431,Sicilian,16.0
1416,Ireland,11203,Sicilian,14.0
1417,Italy,224763,Sicilian,4611.0
1418,Poland,24698,Sicilian,28.0
1419,Portugal,32592,Sicilian,8.0
1420,Romania,7842,Sicilian,10.0
1421,Slovakia,4251,Sicilian,4.0
1422,Spain,157479,Sicilian,232.0
1423,Sweden,18555,Sicilian,1.0
1424,The Netherlands,29792,Sicilian,28.0
1425,United Kingdom,171664,Sicilian,358.0
1426,Austria,20487,African,12.0
1427,Belgium,23711,African,79.0
1428,Bulgaria,4469,African,4.0
1429,Croatia,8375,African,8.0
1430,Czech Republic,14844,African,6.0
1431,Denmark,9485,African,19.0
1432,Finland,7372,African,6.0
1433,France,155288,African,767.0
1434,Germany,115333,African,194.0
1435,Greece,33763,African,14.0
1436,Hungary,7431,African,7.0
1437,Ireland,11203,African,12.0
1438,Italy,224763,African,166.0
1439,Poland,24698,African,18.0
1440,Portugal,32592,African,126.0
1441,Romania,7842,African,18.0
1442,Slovakia,4251,African,5.0
1443,Spain,157479,African,170.0
1444,Sweden,18555,African,32.0
1445,The Netherlands,29792,African,78.0
1446,United Kingdom,171664,African,456.0
1447,Austria,20487,Tunisian,3.0
1448,Belgium,23711,Tunisian,59.0
1449,Finland,7372,Tunisian,1.0
1450,France,155288,Tunisian,471.0
1451,Germany,115333,Tunisian,13.0
1452,Ireland,11203,Tunisian,2.0
1453,Italy,224763,Tunisian,67.0
1454,Poland,24698,Tunisian,10.0
1455,Portugal,32592,Tunisian,3.0
1456,Romania,7842,Tunisian,1.0
1457,Spain,157479,Tunisian,5.0
1458,Sweden,18555,Tunisian,2.0
1459,The Netherlands,29792,Tunisian,8.0
1460,United Kingdom,171664,Tunisian,16.0
1461,Austria,20487,Swedish,8.0
1462,Belgium,23711,Swedish,5.0
1463,Bulgaria,4469,Swedish,2.0
1464,Croatia,8375,Swedish,3.0
1465,Czech Republic,14844,Swedish,5.0
1466,Denmark,9485,Swedish,10.0
1467,Finland,7372,Swedish,18.0
1468,France,155288,Swedish,36.0
1469,Germany,115333,Swedish,40.0
1470,Greece,33763,Swedish,6.0
1471,Hungary,7431,Swedish,1.0
1472,Ireland,11203,Swedish,1.0
1473,Italy,224763,Swedish,28.0
1474,Poland,24698,Swedish,13.0
1475,Portugal,32592,Swedish,5.0
1476,Romania,7842,Swedish,1.0
1477,Spain,157479,Swedish,64.0
1478,Sweden,18555,Swedish,4400.0
1479,The Netherlands,29792,Swedish,18.0
1480,United Kingdom,171664,Swedish,59.0
1481,Austria,20487,Medicinal foods,8.0
1482,Belgium,23711,Medicinal foods,3.0
1483,Croatia,8375,Medicinal foods,2.0
1484,Czech Republic,14844,Medicinal foods,3.0
1485,Denmark,9485,Medicinal foods,1.0
1486,Finland,7372,Medicinal foods,1.0
1487,France,155288,Medicinal foods,8.0
1488,Germany,115333,Medicinal foods,19.0
1489,Greece,33763,Medicinal foods,6.0
1490,Hungary,7431,Medicinal foods,1.0
1491,Ireland,11203,Medicinal foods,2.0
1492,Italy,224763,Medicinal foods,47.0
1493,Poland,24698,Medicinal foods,10.0
1494,Portugal,32592,Medicinal foods,8.0
1495,Slovakia,4251,Medicinal foods,2.0
1496,Spain,157479,Medicinal foods,48.0
1497,Sweden,18555,Medicinal foods,7.0
1498,The Netherlands,29792,Medicinal foods,2.0
1499,United Kingdom,171664,Medicinal foods,16.0
1500,Austria,20487,Taiwanese,15.0
1501,Belgium,23711,Taiwanese,14.0
1502,Bulgaria,4469,Taiwanese,1.0
1503,Croatia,8375,Taiwanese,1.0
1504,Czech Republic,14844,Taiwanese,7.0
1505,Denmark,9485,Taiwanese,6.0
1506,Finland,7372,Taiwanese,2.0
1507,France,155288,Taiwanese,72.0
1508,Germany,115333,Taiwanese,44.0
1509,Greece,33763,Taiwanese,2.0
1510,Hungary,7431,Taiwanese,6.0
1511,Ireland,11203,Taiwanese,10.0
1512,Italy,224763,Taiwanese,35.0
1513,Poland,24698,Taiwanese,10.0
1514,Portugal,32592,Taiwanese,11.0
1515,Romania,7842,Taiwanese,3.0
1516,Slovakia,4251,Taiwanese,2.0
1517,Spain,157479,Taiwanese,42.0
1518,Sweden,18555,Taiwanese,9.0
1519,The Netherlands,29792,Taiwanese,14.0
1520,United Kingdom,171664,Taiwanese,128.0
1521,Austria,20487,Australian,14.0
1522,Belgium,23711,Australian,15.0
1523,Bulgaria,4469,Australian,1.0
1524,Croatia,8375,Australian,1.0
1525,Czech Republic,14844,Australian,6.0
1526,Denmark,9485,Australian,1.0
1527,Finland,7372,Australian,6.0
1528,France,155288,Australian,37.0
1529,Germany,115333,Australian,45.0
1530,Greece,33763,Australian,8.0
1531,Ireland,11203,Australian,13.0
1532,Italy,224763,Australian,29.0
1533,Poland,24698,Australian,7.0
1534,Portugal,32592,Australian,5.0
1535,Romania,7842,Australian,1.0
1536,Slovakia,4251,Australian,5.0
1537,Spain,157479,Australian,27.0
1538,Sweden,18555,Australian,5.0
1539,The Netherlands,29792,Australian,25.0
1540,United Kingdom,171664,Australian,133.0
1541,Austria,20487,Sardinian,3.0
1542,Belgium,23711,Sardinian,7.0
1543,Czech Republic,14844,Sardinian,1.0
1544,Denmark,9485,Sardinian,2.0
1545,France,155288,Sardinian,27.0
1546,Germany,115333,Sardinian,27.0
1547,Ireland,11203,Sardinian,2.0
1548,Italy,224763,Sardinian,2098.0
1549,Poland,24698,Sardinian,7.0
1550,Slovakia,4251,Sardinian,1.0
1551,Spain,157479,Sardinian,15.0
1552,Sweden,18555,Sardinian,3.0
1553,The Netherlands,29792,Sardinian,11.0
1554,United Kingdom,171664,Sardinian,48.0
1555,Austria,20487,Cajun & Creole,6.0
1556,Belgium,23711,Cajun & Creole,5.0
1557,Bulgaria,4469,Cajun & Creole,1.0
1558,Czech Republic,14844,Cajun & Creole,3.0
1559,Finland,7372,Cajun & Creole,3.0
1560,France,155288,Cajun & Creole,304.0
1561,Germany,115333,Cajun & Creole,29.0
1562,Greece,33763,Cajun & Creole,3.0
1563,Hungary,7431,Cajun & Creole,5.0
1564,Ireland,11203,Cajun & Creole,4.0
1565,Italy,224763,Cajun & Creole,10.0
1566,Poland,24698,Cajun & Creole,7.0
1567,Romania,7842,Cajun & Creole,3.0
1568,Spain,157479,Cajun & Creole,43.0
1569,Sweden,18555,Cajun & Creole,5.0
1570,The Netherlands,29792,Cajun & Creole,19.0
1571,United Kingdom,171664,Cajun & Creole,57.0
1572,Austria,20487,Argentinian,13.0
1573,Belgium,23711,Argentinian,33.0
1574,Bulgaria,4469,Argentinian,3.0
1575,Czech Republic,14844,Argentinian,12.0
1576,Denmark,9485,Argentinian,12.0
1577,Finland,7372,Argentinian,2.0
1578,France,155288,Argentinian,146.0
1579,Germany,115333,Argentinian,160.0
1580,Greece,33763,Argentinian,13.0
1581,Hungary,7431,Argentinian,4.0
1582,Ireland,11203,Argentinian,3.0
1583,Italy,224763,Argentinian,274.0
1584,Poland,24698,Argentinian,18.0
1585,Portugal,32592,Argentinian,41.0
1586,Romania,7842,Argentinian,7.0
1587,Slovakia,4251,Argentinian,3.0
1588,Spain,157479,Argentinian,1445.0
1589,Sweden,18555,Argentinian,7.0
1590,The Netherlands,29792,Argentinian,205.0
1591,United Kingdom,171664,Argentinian,108.0
1592,Austria,20487,Chilean,2.0
1593,Belgium,23711,Chilean,4.0
1594,France,155288,Chilean,25.0
1595,Germany,115333,Chilean,22.0
1596,Greece,33763,Chilean,1.0
1597,Italy,224763,Chilean,5.0
1598,Poland,24698,Chilean,4.0
1599,Portugal,32592,Chilean,5.0
1600,Spain,157479,Chilean,52.0
1601,Sweden,18555,Chilean,8.0
1602,The Netherlands,29792,Chilean,5.0
1603,United Kingdom,171664,Chilean,13.0
1604,Austria,20487,Dutch,5.0
1605,Belgium,23711,Dutch,1176.0
1606,Bulgaria,4469,Dutch,1.0
1607,Croatia,8375,Dutch,2.0
1608,Czech Republic,14844,Dutch,10.0
1609,Denmark,9485,Dutch,3.0
1610,Finland,7372,Dutch,2.0
1611,France,155288,Dutch,24.0
1612,Germany,115333,Dutch,117.0
1613,Greece,33763,Dutch,16.0
1614,Ireland,11203,Dutch,3.0
1615,Italy,224763,Dutch,38.0
1616,Poland,24698,Dutch,5.0
1617,Portugal,32592,Dutch,23.0
1618,Romania,7842,Dutch,2.0
1619,Slovakia,4251,Dutch,3.0
1620,Spain,157479,Dutch,188.0
1621,Sweden,18555,Dutch,8.0
1622,The Netherlands,29792,Dutch,12410.0
1623,United Kingdom,171664,Dutch,40.0
1624,Austria,20487,Romanian,4.0
1625,Belgium,23711,Romanian,8.0
1626,Bulgaria,4469,Romanian,3.0
1627,Czech Republic,14844,Romanian,2.0
1628,Denmark,9485,Romanian,1.0
1629,Finland,7372,Romanian,3.0
1630,France,155288,Romanian,15.0
1631,Germany,115333,Romanian,28.0
1632,Greece,33763,Romanian,6.0
1633,Hungary,7431,Romanian,4.0
1634,Ireland,11203,Romanian,3.0
1635,Italy,224763,Romanian,60.0
1636,Poland,24698,Romanian,2.0
1637,Portugal,32592,Romanian,6.0
1638,Romania,7842,Romanian,2748.0
1639,Slovakia,4251,Romanian,2.0
1640,Spain,157479,Romanian,81.0
1641,The Netherlands,29792,Romanian,6.0
1642,United Kingdom,171664,Romanian,80.0
1643,Austria,20487,Armenian,4.0
1644,Belgium,23711,Armenian,5.0
1645,Bulgaria,4469,Armenian,20.0
1646,Czech Republic,14844,Armenian,6.0
1647,Denmark,9485,Armenian,2.0
1648,Finland,7372,Armenian,1.0
1649,France,155288,Armenian,110.0
1650,Germany,115333,Armenian,14.0
1651,Greece,33763,Armenian,22.0
1652,Ireland,11203,Armenian,5.0
1653,Italy,224763,Armenian,13.0
1654,Poland,24698,Armenian,20.0
1655,Portugal,32592,Armenian,3.0
1656,Romania,7842,Armenian,2.0
1657,Slovakia,4251,Armenian,4.0
1658,Spain,157479,Armenian,33.0
