,country,restaurant_cnt,cuisine,cuisine_cnt
1659,Sweden,18555,Armenian,3.0
1660,The Netherlands,29792,Armenian,7.0
1661,United Kingdom,171664,Armenian,39.0
1662,Austria,20487,Czech,12.0
1663,Belgium,23711,Czech,1.0
1664,Bulgaria,4469,Czech,6.0
1665,Croatia,8375,Czech,5.0
1666,Czech Republic,14844,Czech,5394.0
1667,Finland,7372,Czech,2.0
1668,France,155288,Czech,3.0
1669,Germany,115333,Czech,54.0
1670,Greece,33763,Czech,7.0
1671,Hungary,7431,Czech,10.0
1672,Ireland,11203,Czech,3.0
1673,Italy,224763,Czech,6.0
1674,Poland,24698,Czech,65.0
1675,Romania,7842,Czech,4.0
1676,Slovakia,4251,Czech,105.0
1677,Spain,157479,Czech,11.0
1678,Sweden,18555,Czech,12.0
1679,The Netherlands,29792,Czech,2.0
1680,United Kingdom,171664,Czech,14.0
1681,Austria,20487,Russian,13.0
1682,Belgium,23711,Russian,9.0
1683,Bulgaria,4469,Russian,42.0
1684,Croatia,8375,Russian,5.0
1685,Czech Republic,14844,Russian,36.0
1686,Denmark,9485,Russian,3.0
1687,Finland,7372,Russian,20.0
1688,France,155288,Russian,79.0
1689,Germany,115333,Russian,147.0
1690,Greece,33763,Russian,15.0
1691,Hungary,7431,Russian,14.0
1692,Ireland,11203,Russian,1.0
1693,Italy,224763,Russian,49.0
1694,Poland,24698,Russian,66.0
1695,Portugal,32592,Russian,7.0
1696,Romania,7842,Russian,10.0
1697,Slovakia,4251,Russian,7.0
1698,Spain,157479,Russian,105.0
1699,Sweden,18555,Russian,3.0
1700,The Netherlands,29792,Russian,7.0
1701,United Kingdom,171664,Russian,34.0
1702,Austria,20487,Irish,21.0
1703,Belgium,23711,Irish,21.0
1704,Bulgaria,4469,Irish,9.0
1705,Croatia,8375,Irish,6.0
1706,Czech Republic,14844,Irish,19.0
1707,Denmark,9485,Irish,8.0
1708,Finland,7372,Irish,8.0
1709,France,155288,Irish,111.0
1710,Germany,115333,Irish,132.0
1711,Greece,33763,Irish,11.0
1712,Hungary,7431,Irish,7.0
1713,Ireland,11203,Irish,4580.0
1714,Italy,224763,Irish,171.0
1715,Poland,24698,Irish,13.0
1716,Portugal,32592,Irish,25.0
1717,Romania,7842,Irish,20.0
1718,Slovakia,4251,Irish,5.0
1719,Spain,157479,Irish,271.0
1720,Sweden,18555,Irish,20.0
1721,The Netherlands,29792,Irish,42.0
1722,United Kingdom,171664,Irish,838.0
1723,Austria,20487,Bangladeshi,2.0
1724,Belgium,23711,Bangladeshi,5.0
1725,Bulgaria,4469,Bangladeshi,1.0
1726,Czech Republic,14844,Bangladeshi,7.0
1727,Denmark,9485,Bangladeshi,1.0
1728,Finland,7372,Bangladeshi,3.0
1729,France,155288,Bangladeshi,40.0
1730,Germany,115333,Bangladeshi,11.0
1731,Greece,33763,Bangladeshi,6.0
1732,Hungary,7431,Bangladeshi,3.0
1733,Ireland,11203,Bangladeshi,8.0
1734,Italy,224763,Bangladeshi,33.0
1735,Poland,24698,Bangladeshi,6.0
1736,Portugal,32592,Bangladeshi,6.0
1737,Spain,157479,Bangladeshi,40.0
1738,Sweden,18555,Bangladeshi,21.0
1739,The Netherlands,29792,Bangladeshi,1.0
1740,United Kingdom,171664,Bangladeshi,3310.0
1741,Austria,20487,Hawaiian,13.0
1742,Belgium,23711,Hawaiian,29.0
1743,Bulgaria,4469,Hawaiian,2.0
1744,Croatia,8375,Hawaiian,2.0
1745,Czech Republic,14844,Hawaiian,7.0
1746,Denmark,9485,Hawaiian,16.0
1747,Finland,7372,Hawaiian,4.0
1748,France,155288,Hawaiian,249.0
1749,Germany,115333,Hawaiian,79.0
1750,Greece,33763,Hawaiian,4.0
1751,Hungary,7431,Hawaiian,3.0
1752,Ireland,11203,Hawaiian,3.0
1753,Italy,224763,Hawaiian,248.0
1754,Poland,24698,Hawaiian,17.0
1755,Portugal,32592,Hawaiian,26.0
1756,Romania,7842,Hawaiian,2.0
1757,Slovakia,4251,Hawaiian,5.0
1758,Spain,157479,Hawaiian,247.0
1759,Sweden,18555,Hawaiian,35.0
1760,The Netherlands,29792,Hawaiian,64.0
1761,United Kingdom,171664,Hawaiian,37.0
1762,Austria,20487,Salvadoran,1.0
1763,Denmark,9485,Salvadoran,1.0
1764,France,155288,Salvadoran,3.0
1765,Germany,115333,Salvadoran,4.0
1766,Italy,224763,Salvadoran,3.0
1767,Spain,157479,Salvadoran,10.0
1768,United Kingdom,171664,Salvadoran,4.0
1769,Austria,20487,Portuguese,10.0
1770,Belgium,23711,Portuguese,80.0
1771,Bulgaria,4469,Portuguese,2.0
1772,Croatia,8375,Portuguese,1.0
1773,Czech Republic,14844,Portuguese,4.0
1774,Denmark,9485,Portuguese,6.0
1775,Finland,7372,Portuguese,2.0
1776,France,155288,Portuguese,748.0
1777,Germany,115333,Portuguese,235.0
1778,Greece,33763,Portuguese,5.0
1779,Hungary,7431,Portuguese,5.0
1780,Ireland,11203,Portuguese,22.0
1781,Italy,224763,Portuguese,22.0
1782,Poland,24698,Portuguese,11.0
1783,Portugal,32592,Portuguese,21352.0
1784,Romania,7842,Portuguese,13.0
1785,Slovakia,4251,Portuguese,3.0
1786,Spain,157479,Portuguese,273.0
1787,Sweden,18555,Portuguese,2.0
1788,The Netherlands,29792,Portuguese,52.0
1789,United Kingdom,171664,Portuguese,933.0
1790,Austria,20487,Polish,12.0
1791,Belgium,23711,Polish,8.0
1792,Bulgaria,4469,Polish,3.0
1793,Croatia,8375,Polish,3.0
1794,Czech Republic,14844,Polish,6.0
1795,Denmark,9485,Polish,2.0
1796,Finland,7372,Polish,1.0
1797,France,155288,Polish,27.0
1798,Germany,115333,Polish,104.0
1799,Greece,33763,Polish,2.0
1800,Hungary,7431,Polish,1.0
1801,Ireland,11203,Polish,17.0
1802,Italy,224763,Polish,15.0
1803,Poland,24698,Polish,8865.0
1804,Portugal,32592,Polish,4.0
1805,Romania,7842,Polish,1.0
1806,Slovakia,4251,Polish,5.0
1807,Spain,157479,Polish,32.0
1808,Sweden,18555,Polish,8.0
1809,The Netherlands,29792,Polish,25.0
1810,United Kingdom,171664,Polish,226.0
1811,Austria,20487,Persian,28.0
1812,Belgium,23711,Persian,20.0
1813,Bulgaria,4469,Persian,1.0
1814,Czech Republic,14844,Persian,2.0
1815,Denmark,9485,Persian,9.0
1816,Finland,7372,Persian,5.0
1817,France,155288,Persian,53.0
1818,Germany,115333,Persian,204.0
1819,Greece,33763,Persian,5.0
1820,Hungary,7431,Persian,11.0
1821,Ireland,11203,Persian,3.0
1822,Italy,224763,Persian,48.0
1823,Poland,24698,Persian,9.0
1824,Portugal,32592,Persian,10.0
1825,Romania,7842,Persian,3.0
1826,Slovakia,4251,Persian,1.0
1827,Spain,157479,Persian,37.0
1828,Sweden,18555,Persian,45.0
1829,The Netherlands,29792,Persian,40.0
1830,United Kingdom,171664,Persian,302.0
1831,Austria,20487,Algerian,2.0
1832,Belgium,23711,Algerian,2.0
1833,Czech Republic,14844,Algerian,1.0
1834,Denmark,9485,Algerian,1.0
1835,France,155288,Algerian,157.0
1836,Germany,115333,Algerian,13.0
1837,Hungary,7431,Algerian,1.0
1838,Ireland,11203,Algerian,1.0
1839,Italy,224763,Algerian,4.0
1840,Poland,24698,Algerian,1.0
1841,Portugal,32592,Algerian,1.0
1842,Romania,7842,Algerian,2.0
1843,Spain,157479,Algerian,12.0
1844,Sweden,18555,Algerian,1.0
1845,The Netherlands,29792,Algerian,5.0
1846,United Kingdom,171664,Algerian,14.0
1847,Austria,20487,Egyptian,9.0
1848,Belgium,23711,Egyptian,34.0
1849,Bulgaria,4469,Egyptian,1.0
1850,Czech Republic,14844,Egyptian,3.0
1851,Denmark,9485,Egyptian,1.0
1852,Finland,7372,Egyptian,4.0
1853,France,155288,Egyptian,19.0
1854,Germany,115333,Egyptian,21.0
1855,Greece,33763,Egyptian,21.0
1856,Hungary,7431,Egyptian,3.0
1857,Italy,224763,Egyptian,130.0
1858,Poland,24698,Egyptian,17.0
1859,Portugal,32592,Egyptian,3.0
1860,Romania,7842,Egyptian,1.0
1861,Slovakia,4251,Egyptian,2.0
1862,Spain,157479,Egyptian,17.0
1863,Sweden,18555,Egyptian,2.0
1864,The Netherlands,29792,Egyptian,68.0
1865,United Kingdom,171664,Egyptian,59.0
1866,Austria,20487,Scandinavian,5.0
1867,Belgium,23711,Scandinavian,12.0
1868,Bulgaria,4469,Scandinavian,1.0
1869,Croatia,8375,Scandinavian,3.0
1870,Czech Republic,14844,Scandinavian,7.0
1871,Denmark,9485,Scandinavian,1066.0
1872,Finland,7372,Scandinavian,1204.0
1873,France,155288,Scandinavian,53.0
1874,Germany,115333,Scandinavian,49.0
1875,Greece,33763,Scandinavian,12.0
1876,Hungary,7431,Scandinavian,3.0
1877,Ireland,11203,Scandinavian,1.0
1878,Italy,224763,Scandinavian,14.0
1879,Poland,24698,Scandinavian,17.0
1880,Portugal,32592,Scandinavian,5.0
1881,Romania,7842,Scandinavian,5.0
1882,Slovakia,4251,Scandinavian,1.0
1883,Spain,157479,Scandinavian,126.0
1884,Sweden,18555,Scandinavian,1743.0
1885,The Netherlands,29792,Scandinavian,32.0
1886,United Kingdom,171664,Scandinavian,115.0
1887,Austria,20487,Albanian,3.0
1888,Belgium,23711,Albanian,11.0
1889,Bulgaria,4469,Albanian,5.0
1890,Croatia,8375,Albanian,8.0
1891,Czech Republic,14844,Albanian,1.0
1892,Denmark,9485,Albanian,3.0
1893,Finland,7372,Albanian,5.0
1894,France,155288,Albanian,39.0
1895,Germany,115333,Albanian,21.0
1896,Greece,33763,Albanian,9.0
1897,Hungary,7431,Albanian,1.0
1898,Ireland,11203,Albanian,4.0
1899,Italy,224763,Albanian,53.0
1900,Poland,24698,Albanian,3.0
1901,Portugal,32592,Albanian,12.0
1902,Romania,7842,Albanian,2.0
1903,Spain,157479,Albanian,64.0
1904,Sweden,18555,Albanian,8.0
1905,The Netherlands,29792,Albanian,4.0
1906,United Kingdom,171664,Albanian,29.0
1907,Austria,20487,Ukrainian,3.0
1908,Belgium,23711,Ukrainian,1.0
1909,Bulgaria,4469,Ukrainian,6.0
1910,Croatia,8375,Ukrainian,1.0
1911,Czech Republic,14844,Ukrainian,14.0
1912,France,155288,Ukrainian,8.0
1913,Germany,115333,Ukrainian,23.0
1914,Greece,33763,Ukrainian,2.0
1915,Hungary,7431,Ukrainian,2.0
1916,Italy,224763,Ukrainian,18.0
1917,Poland,24698,Ukrainian,104.0
1918,Portugal,32592,Ukrainian,4.0
1919,Romania,7842,Ukrainian,5.0
1920,Slovakia,4251,Ukrainian,3.0
1921,Spain,157479,Ukrainian,16.0
1922,Sweden,18555,Ukrainian,1.0
1923,The Netherlands,29792,Ukrainian,3.0
1924,United Kingdom,171664,Ukrainian,10.0
1925,Austria,20487,Belgian,5.0
1926,Belgium,23711,Belgian,9992.0
1927,Bulgaria,4469,Belgian,10.0
1928,Croatia,8375,Belgian,3.0
1929,Czech Republic,14844,Belgian,19.0
1930,Denmark,9485,Belgian,6.0
1931,Finland,7372,Belgian,5.0
1932,France,155288,Belgian,542.0
1933,Germany,115333,Belgian,47.0
1934,Greece,33763,Belgian,17.0
1935,Hungary,7431,Belgian,23.0
1936,Ireland,11203,Belgian,3.0
1937,Italy,224763,Belgian,30.0
1938,Poland,24698,Belgian,39.0
1939,Portugal,32592,Belgian,26.0
1940,Romania,7842,Belgian,43.0
1941,Slovakia,4251,Belgian,9.0
1942,Spain,157479,Belgian,258.0
1943,Sweden,18555,Belgian,14.0
1944,The Netherlands,29792,Belgian,363.0
1945,United Kingdom,171664,Belgian,95.0
1946,Austria,20487,Indonesian,8.0
1947,Belgium,23711,Indonesian,12.0
1948,Bulgaria,4469,Indonesian,1.0
1949,Croatia,8375,Indonesian,1.0
1950,Czech Republic,14844,Indonesian,9.0
1951,Denmark,9485,Indonesian,4.0
1952,Finland,7372,Indonesian,2.0
1953,France,155288,Indonesian,82.0
1954,Germany,115333,Indonesian,39.0
1955,Greece,33763,Indonesian,10.0
1956,Hungary,7431,Indonesian,3.0
1957,Ireland,11203,Indonesian,2.0
1958,Italy,224763,Indonesian,12.0
1959,Poland,24698,Indonesian,10.0
1960,Portugal,32592,Indonesian,13.0
1961,Romania,7842,Indonesian,1.0
1962,Slovakia,4251,Indonesian,3.0
1963,Spain,157479,Indonesian,61.0
1964,Sweden,18555,Indonesian,11.0
1965,The Netherlands,29792,Indonesian,615.0
1966,United Kingdom,171664,Indonesian,56.0
1967,Austria,20487,Southwestern,8.0
1968,Belgium,23711,Southwestern,14.0
1969,Bulgaria,4469,Southwestern,2.0
1970,Croatia,8375,Southwestern,2.0
1971,Czech Republic,14844,Southwestern,5.0
1972,Denmark,9485,Southwestern,1.0
1973,Finland,7372,Southwestern,30.0
1974,France,155288,Southwestern,16.0
1975,Germany,115333,Southwestern,69.0
1976,Greece,33763,Southwestern,5.0
1977,Hungary,7431,Southwestern,2.0
1978,Ireland,11203,Southwestern,3.0
1979,Italy,224763,Southwestern,102.0
1980,Poland,24698,Southwestern,10.0
1981,Portugal,32592,Southwestern,3.0
1982,Romania,7842,Southwestern,1.0
1983,Slovakia,4251,Southwestern,1.0
1984,Spain,157479,Southwestern,21.0
1985,Sweden,18555,Southwestern,23.0
1986,The Netherlands,29792,Southwestern,7.0
1987,United Kingdom,171664,Southwestern,36.0
1988,Austria,20487,Nepalese,9.0
1989,Belgium,23711,Nepalese,22.0
1990,Bulgaria,4469,Nepalese,2.0
1991,Czech Republic,14844,Nepalese,18.0
1992,Denmark,9485,Nepalese,9.0
1993,Finland,7372,Nepalese,103.0
1994,France,155288,Nepalese,55.0
1995,Germany,115333,Nepalese,49.0
1996,Greece,33763,Nepalese,2.0
1997,Hungary,7431,Nepalese,3.0
1998,Ireland,11203,Nepalese,25.0
1999,Italy,224763,Nepalese,9.0
2000,Poland,24698,Nepalese,31.0
2001,Portugal,32592,Nepalese,119.0
2002,Spain,157479,Nepalese,92.0
2003,Sweden,18555,Nepalese,13.0
2004,The Netherlands,29792,Nepalese,36.0
2005,United Kingdom,171664,Nepalese,455.0
2006,Austria,20487,Ethiopian,5.0
2007,Belgium,23711,Ethiopian,10.0
2008,Bulgaria,4469,Ethiopian,1.0
2009,Croatia,8375,Ethiopian,1.0
2010,Czech Republic,14844,Ethiopian,2.0
2011,Denmark,9485,Ethiopian,3.0
2012,Finland,7372,Ethiopian,2.0
2013,France,155288,Ethiopian,43.0
2014,Germany,115333,Ethiopian,75.0
2015,Greece,33763,Ethiopian,4.0
2016,Hungary,7431,Ethiopian,1.0
2017,Ireland,11203,Ethiopian,1.0
2018,Italy,224763,Ethiopian,44.0
2019,Poland,24698,Ethiopian,2.0
2020,Portugal,32592,Ethiopian,1.0
2021,Romania,7842,Ethiopian,10.0
2022,Slovakia,4251,Ethiopian,2.0
2023,Spain,157479,Ethiopian,11.0
2024,Sweden,18555,Ethiopian,14.0
2025,The Netherlands,29792,Ethiopian,33.0
2026,United Kingdom,171664,Ethiopian,87.0
2027,Austria,20487,Danish,3.0
2028,Belgium,23711,Danish,3.0
2029,Bulgaria,4469,Danish,3.0
2030,Czech Republic,14844,Danish,1.0
2031,Denmark,9485,Danish,2774.0
2032,Finland,7372,Danish,6.0
2033,France,155288,Danish,21.0
2034,Germany,115333,Danish,25.0
2035,Greece,33763,Danish,2.0
2036,Hungary,7431,Danish,2.0
2037,Ireland,11203,Danish,3.0
2038,Italy,224763,Danish,5.0
2039,Poland,24698,Danish,2.0
2040,Portugal,32592,Danish,1.0
2041,Romania,7842,Danish,2.0
2042,Spain,157479,Danish,44.0
2043,Sweden,18555,Danish,31.0
2044,The Netherlands,29792,Danish,8.0
2045,United Kingdom,171664,Danish,37.0
2046,Austria,20487,Tibetan,5.0
2047,Belgium,23711,Tibetan,11.0
2048,Czech Republic,14844,Tibetan,6.0
2049,Denmark,9485,Tibetan,2.0
2050,Finland,7372,Tibetan,3.0
2051,France,155288,Tibetan,47.0
2052,Germany,115333,Tibetan,20.0
2053,Greece,33763,Tibetan,1.0
2054,Hungary,7431,Tibetan,1.0
2055,Ireland,11203,Tibetan,1.0
2056,Italy,224763,Tibetan,3.0
2057,Poland,24698,Tibetan,3.0
2058,Portugal,32592,Tibetan,11.0
2059,Spain,157479,Tibetan,7.0
2060,The Netherlands,29792,Tibetan,10.0
2061,United Kingdom,171664,Tibetan,20.0
2062,Austria,20487,Azerbaijani,1.0
2063,Belgium,23711,Azerbaijani,2.0
2064,Czech Republic,14844,Azerbaijani,3.0
2065,Denmark,9485,Azerbaijani,2.0
2066,France,155288,Azerbaijani,6.0
2067,Germany,115333,Azerbaijani,6.0
2068,Greece,33763,Azerbaijani,3.0
2069,Ireland,11203,Azerbaijani,1.0
2070,Italy,224763,Azerbaijani,4.0
2071,Poland,24698,Azerbaijani,10.0
2072,Spain,157479,Azerbaijani,8.0
2073,Sweden,18555,Azerbaijani,1.0
2074,The Netherlands,29792,Azerbaijani,2.0
2075,United Kingdom,171664,Azerbaijani,7.0
2076,Austria,20487,Mongolian,10.0
2077,Belgium,23711,Mongolian,2.0
2078,Croatia,8375,Mongolian,1.0
2079,Czech Republic,14844,Mongolian,1.0
2080,Denmark,9485,Mongolian,19.0
2081,France,155288,Mongolian,9.0
2082,Germany,115333,Mongolian,345.0
2083,Hungary,7431,Mongolian,1.0
2084,Ireland,11203,Mongolian,1.0
2085,Italy,224763,Mongolian,8.0
2086,Poland,24698,Mongolian,1.0
2087,Portugal,32592,Mongolian,2.0
2088,Spain,157479,Mongolian,7.0
2089,Sweden,18555,Mongolian,19.0
2090,The Netherlands,29792,Mongolian,6.0
2091,United Kingdom,171664,Mongolian,8.0
2092,Austria,20487,Moroccan,12.0
2093,Belgium,23711,Moroccan,229.0
2094,Bulgaria,4469,Moroccan,2.0
2095,Czech Republic,14844,Moroccan,5.0
2096,Denmark,9485,Moroccan,14.0
2097,Finland,7372,Moroccan,11.0
2098,France,155288,Moroccan,1820.0
2099,Germany,115333,Moroccan,96.0
2100,Greece,33763,Moroccan,6.0
2101,Hungary,7431,Moroccan,4.0
2102,Ireland,11203,Moroccan,7.0
2103,Italy,224763,Moroccan,144.0
2104,Poland,24698,Moroccan,17.0
2105,Portugal,32592,Moroccan,16.0
2106,Romania,7842,Moroccan,3.0
2107,Slovakia,4251,Moroccan,1.0
2108,Spain,157479,Moroccan,494.0
2109,Sweden,18555,Moroccan,11.0
2110,The Netherlands,29792,Moroccan,124.0
2111,United Kingdom,171664,Moroccan,209.0
2112,Austria,20487,Peruvian,9.0
2113,Belgium,23711,Peruvian,13.0
2114,Bulgaria,4469,Peruvian,1.0
2115,Croatia,8375,Peruvian,2.0
2116,Czech Republic,14844,Peruvian,1.0
2117,Denmark,9485,Peruvian,7.0
2118,Finland,7372,Peruvian,1.0
2119,France,155288,Peruvian,107.0
2120,Germany,115333,Peruvian,54.0
2121,Greece,33763,Peruvian,14.0
2122,Hungary,7431,Peruvian,2.0
2123,Ireland,11203,Peruvian,2.0
2124,Italy,224763,Peruvian,156.0
2125,Poland,24698,Peruvian,7.0
2126,Portugal,32592,Peruvian,30.0
2127,Romania,7842,Peruvian,3.0
2128,Slovakia,4251,Peruvian,2.0
2129,Spain,157479,Peruvian,513.0
2130,Sweden,18555,Peruvian,17.0
2131,The Netherlands,29792,Peruvian,23.0
2132,United Kingdom,171664,Peruvian,51.0
2133,Austria,20487,Caribbean,6.0
2134,Belgium,23711,Caribbean,16.0
2135,Bulgaria,4469,Caribbean,10.0
2136,Croatia,8375,Caribbean,1.0
2137,Czech Republic,14844,Caribbean,11.0
2138,Denmark,9485,Caribbean,2.0
2139,France,155288,Caribbean,289.0
2140,Germany,115333,Caribbean,63.0
2141,Greece,33763,Caribbean,17.0
2142,Hungary,7431,Caribbean,7.0
2143,Ireland,11203,Caribbean,5.0
2144,Italy,224763,Caribbean,94.0
2145,Poland,24698,Caribbean,14.0
2146,Portugal,32592,Caribbean,25.0
2147,Romania,7842,Caribbean,4.0
2148,Slovakia,4251,Caribbean,3.0
2149,Spain,157479,Caribbean,330.0
2150,Sweden,18555,Caribbean,15.0
2151,The Netherlands,29792,Caribbean,111.0
2152,United Kingdom,171664,Caribbean,873.0
2153,Austria,20487,British,15.0
2154,Belgium,23711,British,31.0
2155,Bulgaria,4469,British,46.0
2156,Croatia,8375,British,4.0
2157,Czech Republic,14844,British,32.0
2158,Denmark,9485,British,26.0
2159,Finland,7372,British,13.0
2160,France,155288,British,382.0
2161,Germany,115333,British,78.0
2162,Greece,33763,British,207.0
2163,Hungary,7431,British,22.0
2164,Ireland,11203,British,138.0
2165,Italy,224763,British,216.0
2166,Poland,24698,British,40.0
2167,Portugal,32592,British,127.0
2168,Romania,7842,British,35.0
2169,Slovakia,4251,British,12.0
2170,Spain,157479,British,1818.0
2171,Sweden,18555,British,89.0
2172,The Netherlands,29792,British,78.0
2173,United Kingdom,171664,British,64264.0
2174,Austria,20487,Cuban,2.0
2175,Belgium,23711,Cuban,6.0
2176,Bulgaria,4469,Cuban,6.0
2177,Czech Republic,14844,Cuban,7.0
2178,Finland,7372,Cuban,1.0
2179,France,155288,Cuban,60.0
2180,Germany,115333,Cuban,29.0
2181,Greece,33763,Cuban,10.0
2182,Hungary,7431,Cuban,4.0
2183,Italy,224763,Cuban,55.0
2184,Poland,24698,Cuban,10.0
2185,Portugal,32592,Cuban,11.0
2186,Romania,7842,Cuban,3.0
2187,Slovakia,4251,Cuban,3.0
2188,Spain,157479,Cuban,165.0
2189,Sweden,18555,Cuban,4.0
2190,The Netherlands,29792,Cuban,52.0
2191,United Kingdom,171664,Cuban,58.0
2192,Austria,20487,Scottish,3.0
2193,Bulgaria,4469,Scottish,1.0
2194,Czech Republic,14844,Scottish,1.0
2195,Denmark,9485,Scottish,1.0
2196,Finland,7372,Scottish,1.0
2197,France,155288,Scottish,13.0
2198,Germany,115333,Scottish,10.0
2199,Greece,33763,Scottish,2.0
2200,Hungary,7431,Scottish,3.0
2201,Ireland,11203,Scottish,2.0
2202,Italy,224763,Scottish,16.0
2203,Poland,24698,Scottish,1.0
2204,Portugal,32592,Scottish,1.0
2205,Romania,7842,Scottish,1.0
2206,Slovakia,4251,Scottish,1.0
2207,Spain,157479,Scottish,45.0
2208,Sweden,18555,Scottish,3.0
2209,The Netherlands,29792,Scottish,4.0
2210,United Kingdom,171664,Scottish,4583.0
2211,Austria,20487,Brazilian,7.0
2212,Belgium,23711,Brazilian,30.0
2213,Bulgaria,4469,Brazilian,5.0
2214,Croatia,8375,Brazilian,2.0
2215,Czech Republic,14844,Brazilian,11.0
2216,Denmark,9485,Brazilian,8.0
2217,Finland,7372,Brazilian,4.0
2218,France,155288,Brazilian,165.0
2219,Germany,115333,Brazilian,73.0
